Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Automated Security Testing Using CI/CD Pipeline,ICT: Applications and Social Interfaces,,,,10.1007/978-[national-id]-3_16,Shravani DeshmukhRushikesh PatilSatish Narkhede,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-3_16,Conference paper
CI/CD Pipeline in Cloud-Native DevOps,Cloud-Native DevOps,,,,10.1007/979-8-8688-0407-6_4,Mohammed Ilyas Ahmed,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0407-6_4,Chapter
Continuous Integration (CI) and Continuous Delivery (CD),,,,,10.1007/978-1-4842-9228-0,Henry van Merode,2023,https://link.springer.com/book/10.1007/978-1-4842-9228-0,Book
DevSecOps practices and tools,International Journal of Information Security,,,,10.1007/s10207-024-00914-z,Luís PratesRúben Pereira,2024,https://link.springer.com/article/10.1007/s10207-024-00914-z,Article
DevSecOps Integration in Supply Chain Security,Supply Chain Software Security,,,,10.1007/979-8-8688-0799-2_5,Aamiruddin Syed,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0799-2_5,Chapter
Natural Gas Pipeline Security in Central Asia,The Palgrave Encyclopedia of Global Security Studies,,,,10.1007/978-3-319-74319-6_584,András Molnár,2023,https://link.springer.com/rwe/10.1007/978-3-319-74319-6_584,Reference work entry
From LLMOps to DevSecOps for GenAI,Generative AI Security,,,,10.1007/978-3-031-54252-7_8,Ken HuangVishwas ManralWickey Wang,2024,https://link.springer.com/chapter/10.1007/978-3-031-54252-7_8,Chapter
DevSecOps for Web3,A Comprehensive Guide for Web3 Security,,,,10.1007/978-3-031-39288-7_7,Ken Huang,2023,https://link.springer.com/chapter/10.1007/978-3-031-39288-7_7,Chapter
On the need to monitor continuous integration practices,Empirical Software Engineering,,,,10.1007/s10664-025-10682-6,Jadson SantosDaniel Alencar da CostaShane McIntoshUirá Kulesza,2025,https://link.springer.com/article/10.1007/s10664-025-10682-6,Article
"Implementing “DevSecOps as a Culture”—The Concept, Benefits, Execution Strategies, and Challenges",Smart Trends in Computing and Communications,,,,10.1007/978-[national-id]-4_16,Sairaj S. LumpatkiSwapnaja PatwardhanMukul Kulkarni,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-4_16,Conference paper
DevOps Security (DevSecOps),A Complete Guide to DevOps with AWS,,,,10.1007/978-1-4842-9303-4_8,Osama Mustafa,2023,https://link.springer.com/chapter/10.1007/978-1-4842-9303-4_8,Chapter
From DevOps to DevSecOps is not enough. CyberDevOps: an extreme shifting-left architecture to bring cybersecurity within software security lifecycle pipeline,Software Quality Journal,,,,10.1007/s11219-023-09619-3,Federico LombardiAlberto Fanton,2023,https://link.springer.com/article/10.1007/s11219-023-09619-3,Article
AI-driven cybersecurity framework for software development based on the ANN-ISM paradigm,Scientific Reports,,,,10.1038/s41598-025-97204-y,Habib Ullah KhanRafiq Ahmad KhanHathal S. AlwageedAlaa Omran AlmagrabiSarra AyouniMohamed Maddeh,2025,https://link.springer.com/article/10.1038/s41598-025-97204-y,Article
Best Practices for Application Security,Supply Chain Software Security,,,,10.1007/979-8-8688-0799-2_4,Aamiruddin Syed,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0799-2_4,Chapter
Using Secure Infrastructure of Unmanned Intelligent Systems to Support Mine Clearance,Integrated Computer Technologies in Mechanical Engineering - 2024,,,,10.1007/978-3-031-94845-9_41,Bohdan KosarevskyiArtem Tetskyi,2025,https://link.springer.com/chapter/10.1007/978-3-031-94845-9_41,Conference paper
Software Development Security,CISSP Exam Certification Companion,,,,10.1007/979-8-8688-0057-3_10,Mohamed Aly Bouke,2023,https://link.springer.com/chapter/10.1007/979-8-8688-0057-3_10,Chapter
Automated NFR testing in continuous integration environments: a multi-case study of Nordic companies,Empirical Software Engineering,,,,10.1007/s10664-023-10356-1,Liang YuEmil AlégrothPanagiota ChatzipetrouTony Gorschek,2023,https://link.springer.com/article/10.1007/s10664-023-10356-1,Article
Securing IoT-Driven Supply Chains,Supply Chain Software Security,,,,10.1007/979-8-8688-0799-2_7,Aamiruddin Syed,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0799-2_7,Chapter
Enterprise Cloud Native Automation,Cloud Native Architecture and Design,,,,10.1007/978-1-4842-7226-8_14,Shivakumar R Goniwada,2022,https://link.springer.com/chapter/10.1007/978-1-4842-7226-8_14,Chapter
Towards deep learning enabled cybersecurity risk assessment for microservice architectures,Cluster Computing,,,,10.1007/s10586-024-05092-0,Majid AbdulsatarHussain AhmadDiksha GoelFaheem Ullah,2025,https://link.springer.com/article/10.1007/s10586-024-05092-0,Article
Cloud-Native Maturity Models,Observability Engineering with Cilium,,,,10.1007/979-8-8688-1258-3_3,Dr. Mehdi Ghane,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1258-3_3,Chapter
Investigations into Secure IaC Practices,Proceedings of Seventh International Congress on Information and Communication Technology,,,,10.1007/978-[national-id]-6_25,Keerthi NeharikaRuth G. Lennon,2023,https://link.springer.com/chapter/10.1007/978-[national-id]-6_25,Conference paper
Design and Deploy Azure IoT Security,Design and Deploy IoT Network & Security with Microsoft Azure,,,,10.1007/979-8-8688-0908-8_4,Puthiyavan UdayakumarDr. R Anandan,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0908-8_4,Chapter
Generating Robot Framework Code with LLM Models: A RAG-Based Approach,Intelligent and Fuzzy Systems,,,,10.1007/978-3-031-97992-7_65,Anıl SezginGürkan ÖzkanEsra Coşgun,2025,https://link.springer.com/chapter/10.1007/978-3-031-97992-7_65,Conference paper
Overview of Microservices,The Art of Decoding Microservices,,,,10.1007/979-8-8688-1267-5_2,Sumit BhatnagarRoshan Mahant,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1267-5_2,Chapter
Natural Gas Pipeline Security in Central Asia,The Palgrave Encyclopedia of Global Security Studies,,,,10.1007/978-3-319-74336-3_584-1,András Molnár,2020,https://link.springer.com/rwe/10.1007/978-3-319-74336-3_584-1,Living reference work entry
Pipeline Design,Continuous Integration (CI) and Continuous Delivery (CD),,,,10.1007/978-1-4842-9228-0_4,Henry van Merode,2023,https://link.springer.com/chapter/10.1007/978-1-4842-9228-0_4,Chapter
Designing for “-ilities”,Cloud Native Architecture and Design,,,,10.1007/978-1-4842-7226-8_9,Shivakumar R Goniwada,2022,https://link.springer.com/chapter/10.1007/978-1-4842-7226-8_9,Chapter
Threats and Vulnerabilities in Web Applications and How to Avoid Them,Critical Infrastructure Protection in the Light of the Armed Conflicts,,,,10.1007/978-3-031-47990-8_9,Zlatko Čović,2024,https://link.springer.com/chapter/10.1007/978-3-031-47990-8_9,Conference paper
Securing Microservices with Istio,Practical Istio,,,,10.1007/979-8-8688-1573-7_5,Prashanth JosyulaKaranbir SinghAnupam Mehta,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1573-7_5,Chapter
Process Changes,Cloud-Based Microservices,,,,10.1007/978-1-4842-6564-2_5,Chandra Rajasekharaiah,2021,https://link.springer.com/chapter/10.1007/978-1-4842-6564-2_5,Chapter
A Proposal of a Supply Chain Security Model for Generative AI,Information Security Applications,,,,10.1007/978-[national-id]-4_25,Keun Young LeeJiyeon Yoo,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-4_25,Conference paper
Where Do Developers Admit their Security-Related Concerns?,Agile Processes in Software Engineering and Extreme Programming – Workshops,,,,10.1007/978-3-031-72781-8_21,Moritz MockThomas ForrerBarbara Russo,2025,https://link.springer.com/chapter/10.1007/978-3-031-72781-8_21,Conference paper
Demystifying the Cloud-Native Computing Paradigm,Essentials of Cloud Computing,,,,10.1007/978-3-031-32044-6_12,Chellammal SurianarayananPethuru Raj Chelliah,2023,https://link.springer.com/chapter/10.1007/978-3-031-32044-6_12,Chapter
Build Automated Pipeline,Systematic Cloud Migration,,,,10.1007/978-1-4842-7252-7_8,Taras Gleb,2021,https://link.springer.com/chapter/10.1007/978-1-4842-7252-7_8,Chapter
Introduction: Why Evolve from Infrastructure to Innovation with SAP on AWS?,Evolve from Infrastructure to Innovation with SAP on AWS,,,,10.1007/979-8-8688-0890-6_1,Bidwan BaruahKrishnakumar RamadossAbarajith Vivekanandha,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0890-6_1,Chapter
Securing Open Systems,Getting Started with Open Source Technologies,,,,10.1007/978-1-4842-8127-7_4,Sachin RatheeAmol Chobe,2022,https://link.springer.com/chapter/10.1007/978-1-4842-8127-7_4,Chapter
Adaptive Cyber Defense,"Encyclopedia of Cryptography, Security and Privacy",,,,10.1007/978-3-030-71522-9_1773,Partha PalMichael Atighetchi,2025,https://link.springer.com/rwe/10.1007/978-3-030-71522-9_1773,Reference work entry
Foundations of Microservices and APIs,AI and Microservices,,,,10.1007/979-8-8688-1306-1_2,Dileep Kumar PandiyaNilesh Charankar,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1306-1_2,Chapter
GitHub Enterprise Organization Management and Administration,Mastering GitHub Enterprise Management and Administration,,,,10.1007/979-8-8688-0369-7_6,Balu Nivrutti IlagAjayKumar P. BaljoshiGanesh J. SangaleYogesh Athave,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0369-7_6,Chapter
Understanding the Importance of Data/Application Security,Azure Cloud Security for Absolute Beginners,,,,10.1007/978-1-4842-7860-4_1,Pushpa Herath,2022,https://link.springer.com/chapter/10.1007/978-1-4842-7860-4_1,Chapter
Natural Gas as a Means of Influence,The Palgrave Encyclopedia of Global Security Studies,,,,10.1007/978-3-319-74319-6_640,Péter MartonKatarina Sárvári,2023,https://link.springer.com/rwe/10.1007/978-3-319-74319-6_640,Reference work entry
GenAI Application Level Security,Generative AI Security,,,,10.1007/978-3-031-54252-7_7,Ken HuangGrace HuangAdam DawsonDaniel Wu,2024,https://link.springer.com/chapter/10.1007/978-3-031-54252-7_7,Chapter
Impact of Oil and Gas Exploration and Infrastructure in Niger Delta on the United Nations Sustainable Development Goals,Oil and Gas Pipeline Infrastructure Insecurity,,,,10.1007/978-3-031-56932-6_4,Abdul L. Abraham Jatto,2024,https://link.springer.com/chapter/10.1007/978-3-031-56932-6_4,Chapter
Trends for the DevOps Security. A Systematic Literature Review,Business Modeling and Software Design,,,,10.1007/978-3-031-11510-3_12,Tiina LeppänenAnne HonkarantaAndrei Costin,2022,https://link.springer.com/chapter/10.1007/978-3-031-11510-3_12,Conference paper
"A Review on&#xa0;Interplay of&#xa0;AutoML and&#xa0;MLOps “AutoMLOps”: Current State, Challenges, and&#xa0;Future Scope",Proceedings of Fourth International Conference on Computing and Communication Networks,,,,10.1007/978-[national-id]-3_9,Kuldeep SinghAnurag GoswamiSonal Kukreja,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-3_9,Conference paper
Threat Analysis for Cloud-Native Deployments,Cloud-Native DevOps,,,,10.1007/979-8-8688-0407-6_9,Mohammed Ilyas Ahmed,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0407-6_9,Chapter
How to Adapt and Implement a Large-Scale Agile Framework in Your Organization,Large-Scale Agile Frameworks,,,,10.1007/978-3-662-67782-7_4,Sascha Block,2023,https://link.springer.com/chapter/10.1007/978-3-662-67782-7_4,Chapter
Microservices Architecture and Design,Cloud Native Architecture and Design,,,,10.1007/978-1-4842-7226-8_5,Shivakumar R Goniwada,2022,https://link.springer.com/chapter/10.1007/978-1-4842-7226-8_5,Chapter
Security-centric node identification in complex networks,Scientific Reports,,,,10.1038/s41598-025-00360-4,Lanying LiuNing DuDuyong Sheng,2025,https://link.springer.com/article/10.1038/s41598-025-00360-4,Article
Localization of underground pipeline intrusion sources using cross-correlation CNN: application in pile-driving model test,AI in Civil Engineering,,,,10.1007/s43503-024-00037-3,Fu ChaiBiao ZhouXiongyao XieZixin ZhangJianyong Han,2024,https://link.springer.com/article/10.1007/s43503-024-00037-3,Article
Network Policy Enforcement in&#xa0;Cloud-Native Environments,Artificial Intelligence Applications and Innovations. AIAI 2025 IFIP WG 12.5 International Workshops,,,,10.1007/978-3-031-97317-8_15,Pedro R. TomasSofia SilvaMarco NetoJorge ProençaLuis RosaLuis CordeiroTarik TalebTiago Cruz,2025,https://link.springer.com/chapter/10.1007/978-3-031-97317-8_15,Conference paper
Prediction of Remaining Life of City Gas Pipelines Based on Decision Tree Classification Algorithm,"Proceedings of Innovative Computing 2024, Vol. 3",,,,10.1007/978-[national-id]-2_13,Yang ZhaoXiaoxu  ChenTao  YanMeili Liu,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-2_13,Conference paper
"Data pipeline approaches in serverless computing: a taxonomy, review, and research trends",Journal of Big Data,,,,10.1186/s40537-024-00939-0,Zahra Shojaee RadMostafa Ghobaei-Arani,2024,https://link.springer.com/article/10.1186/s40537-024-00939-0,Article
Introduction: Dimensions of Cloud Security,Azure Security For Critical Workloads,,,,10.1007/978-1-4842-8936-5_1,Sagar Lad,2023,https://link.springer.com/chapter/10.1007/978-1-4842-8936-5_1,Chapter
ICITPM: Integrity Validation of Software in Iterative Continuous Integration Through the Use of Trusted Platform Module (TPM),Computer Security,,,,10.1007/978-3-030-66504-3_9,Antonio MuñozAristeidis FaraoJordy Ryan Casas CorreiaChristos Xenakis,2020,https://link.springer.com/chapter/10.1007/978-3-030-66504-3_9,Conference paper
Product Development: A Synergy of Teams and Techniques,Technical Building Blocks,,,,10.1007/978-1-4842-8658-6_1,Gaurav SagarVitalii Syrovatskyi,2022,https://link.springer.com/chapter/10.1007/978-1-4842-8658-6_1,Chapter
Ctam: A Tool for Continuous Threat Analysis and Management,CyberSecurity in a DevOps Environment,,,,10.1007/978-3-031-42212-6_7,Laurens SionDimitri Van LanduytKoen YskoutStef VerreydtWouter Joosen,2024,https://link.springer.com/chapter/10.1007/978-3-031-42212-6_7,Chapter
A Systematic Review on Game-Theoretic Models and Different Types of Security Requirements in Cloud Environment: Challenges and Opportunities,Archives of Computational Methods in Engineering,,,,10.1007/s11831-024-10095-6,Komal Singh GillAnju SharmaSharad Saxena,2024,https://link.springer.com/article/10.1007/s11831-024-10095-6,Article
Operate and Monitor,Continuous Integration (CI) and Continuous Delivery (CD),,,,10.1007/978-1-4842-9228-0_8,Henry van Merode,2023,https://link.springer.com/chapter/10.1007/978-1-4842-9228-0_8,Chapter
Best Practices in Kubernetes,Kubernetes Recipes,,,,10.1007/979-8-8688-1325-2_13,Grzegorz StencelLuca Berton,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1325-2_13,Chapter
Adaptive Cyber Defense,"Encyclopedia of Cryptography, Security and Privacy",,,,10.1007/978-3-642-27739-9_1773-1,Partha PalMichael Atighetchi,2023,https://link.springer.com/rwe/10.1007/978-3-642-27739-9_1773-1,Living reference work entry
Decentralized Finance: Exploring the Dynamics of Blockchain in Peer-to-Peer Lending Platform,Proceedings of the International Conference on Smart Cities - Volume 2,,,,10.1007/978-[national-id]-0_51,Rohini PiseSonali Patil,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-0_51,Conference paper
IoT Product Team,IoT Standards with Blockchain,,,,10.1007/978-1-4842-7271-8_13,Venkatesh Upadrista,2021,https://link.springer.com/chapter/10.1007/978-1-4842-7271-8_13,Chapter
Integration of Security Standards in DevOps Pipelines: An Industry Case Study,Product-Focused Software Process Improvement,,,,10.1007/978-3-030-64148-1_27,Fabiola MoyónRafael SoaresMaria Pinto-AlbuquerqueDaniel MendezKristian Beckers,2020,https://link.springer.com/chapter/10.1007/978-3-030-64148-1_27,Conference paper
Examining the&#xa0;Privacy and&#xa0;Security of&#xa0;Mobile Refugee Applications,Intelligent Computing,,,,10.1007/978-3-031-62273-1_26,Marc ZirilloShannon AvizaMarlon CruzHalie LeeGrace LaMalvaAmanda GalvezDenise DragosSuzanna Schmeelk,2024,https://link.springer.com/chapter/10.1007/978-3-031-62273-1_26,Conference paper
Virtualizing Network Functions in Cloud and Telecom Core Networks,Future Networking Essentials,,,,10.1007/979-8-8688-0497-7_4,Anil Kumar Rangisetti,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0497-7_4,Chapter
Challenges and Considerations,AI and Microservices,,,,10.1007/979-8-8688-1306-1_10,Dileep Kumar PandiyaNilesh Charankar,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1306-1_10,Chapter
"Transition, Runbook and Disaster Recovery",Systematic Cloud Migration,,,,10.1007/978-1-4842-7252-7_9,Taras Gleb,2021,https://link.springer.com/chapter/10.1007/978-1-4842-7252-7_9,Chapter
DevSecOps for .NET Core,,,,,10.1007/978-1-4842-5850-7,Afzaal Ahmad Zeeshan,2020,https://link.springer.com/book/10.1007/978-1-4842-5850-7,Book
Research on multi-dimensional reconstruction mechanism of cloud native full link in the metaverse scenario,Scientific Reports,,,,10.1038/s41598-023-48724-y,Shuo Sheng,2023,https://link.springer.com/article/10.1038/s41598-023-48724-y,Article
Cyber Security Awareness Requirements for Operational Technology Systems,Critical Infrastructure Protection XV,,,,10.1007/978-3-030-93511-5_2,Tim EllisDavid BalensonMichael Locasto,2022,https://link.springer.com/chapter/10.1007/978-3-030-93511-5_2,Conference paper
Liquefied Natural Gas (LNG),The Palgrave Encyclopedia of Global Security Studies,,,,10.1007/978-3-319-74319-6_509,Yuanyuan Chen,2023,https://link.springer.com/rwe/10.1007/978-3-319-74319-6_509,Reference work entry
A Review of Pilotless Vehicles,Telecommunications and Remote Sensing,,,,10.1007/978-3-031-49263-1_11,Boris ShishkovGabriela Garvanova,2023,https://link.springer.com/chapter/10.1007/978-3-031-49263-1_11,Conference paper
Defining a Secure Software Process,Information Security Planning,,,,10.1007/978-3-031-43118-0_22,Susan Lincke,2024,https://link.springer.com/chapter/10.1007/978-3-031-43118-0_22,Chapter
R-MDP: A Game Theory Approach for&#xa0;Fault-Tolerant Data and&#xa0;Service Management in&#xa0;Crude Oil Pipelines Monitoring Systems,"Mobile and Ubiquitous Systems: Computing, Networking and Services",,,,10.1007/978-3-031-34776-4_3,Safuriyawu AhmedFrédéric Le MouëlNicolas StoulsJilles S. Dibangoye,2023,https://link.springer.com/chapter/10.1007/978-3-031-34776-4_3,Conference paper
Centrifuge tests on the deformation law of pipelines crossing slopes with different water contents,Scientific Reports,,,,10.1038/s41598-024-70372-z,Haidong JiaMing YangLianshuang DaiYongbing QueDongyuan WangZhifeng YuYu ZhaoWenjun HuJunkai XuJunfeng Tang,2024,https://link.springer.com/article/10.1038/s41598-024-70372-z,Article
Energy Security (Dilemmas),The Palgrave Encyclopedia of Global Security Studies,,,,10.1007/978-3-319-74319-6_498,Martin Scott Catino,2023,https://link.springer.com/rwe/10.1007/978-3-319-74319-6_498,Reference work entry
Performance Observability in Kubernetes,Kubernetes Recipes,,,,10.1007/979-8-8688-1325-2_9,Grzegorz StencelLuca Berton,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1325-2_9,Chapter
AI Techniques for Signal Processing in Optical Fiber Sensors,Optical Fiber Sensors and AI,,,,10.1007/978-[national-id]-9_4,Jyoti Katyal,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-9_4,Chapter
Cloud Security Responsibilities and the AWS Security Ecosystem,Cybersecurity with AWS,,,,10.1007/979-8-8688-1554-6_2,Syed Rehan,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1554-6_2,Chapter
"The DAWN Framework: Integrating SDN, NFV, and Machine Learning for Enhanced DDoS Resistance",Artificial Intelligence and Applications,,,,10.1007/978-[national-id]-7_17,Aisha LalliAspen OlmstedArti Tripathi,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-7_17,Conference paper
Applying a&#xa0;Prompt Pattern Sequence for&#xa0;Decision-Making in&#xa0;Microservices Architectures,Service-Oriented and Cloud Computing,,,,10.1007/978-3-031-84617-5_2,João José Maranhão JuniorJorge MelegatiEduardo Guerra,2025,https://link.springer.com/chapter/10.1007/978-3-031-84617-5_2,Conference paper
iALBMAD: an improved agile-based layered approach for mobile app development,Automated Software Engineering,,,,10.1007/s10515-025-00520-w,Anil PatidarUgrasen Suman,2025,https://link.springer.com/article/10.1007/s10515-025-00520-w,Article
Towards 6G-Enabled Edge-Cloud Continuum Computing – Initial Assessment,Advanced Communication and Intelligent Systems,,,,10.1007/978-3-031-25088-0_1,Jaydip KumarJitendra K SamriyaMarek BolanowskiAndrzej PaszkiewiczWiesław PawłowskiMaria GanzhaKatarzyna Wasielewska-MichniewskaBartłomiej Solarz-NiesłuchowskiMarcin PaprzyckiIgnacio Lacalle ÚbedaCarlos E. Palau,2023,https://link.springer.com/chapter/10.1007/978-3-031-25088-0_1,Conference paper
Cloud Security,Mastering Cybersecurity,,,,10.1007/979-8-8688-0297-3_8,Dr. Jason Edwards,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0297-3_8,Chapter
Discussion and Conclusion,Oil and Gas Pipeline Infrastructure Insecurity,,,,10.1007/978-3-031-56932-6_8,Abdul L. Abraham Jatto,2024,https://link.springer.com/chapter/10.1007/978-3-031-56932-6_8,Chapter
Navigating the GenAI Security Landscape,Generative AI Security,,,,10.1007/978-3-031-54252-7_2,Ken HuangJyoti PonnapalliJeff TantsuraKevin T. Shin,2024,https://link.springer.com/chapter/10.1007/978-3-031-54252-7_2,Chapter
Enhancing Microservice Security Through Middleware Architecture: A Machine Learning Approach,Information Processing and Network Provisioning,,,,10.1007/978-[national-id]-7_26,Yong Deng,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-7_26,Conference paper
Engineering Applications in Typical Fields of ESS Empowerment,Cyber Resilience System Engineering Empowered by Endogenous Security and Safety,,,,10.1007/978-[national-id]-2_7,Jiangxing Wu,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-2_7,Chapter
Failure Analysis of the Leakage and Ignition of an Oil–Gas Mixture Transportation Pipeline,Journal of Failure Analysis and Prevention,,,,10.1007/s11668-021-01279-4,C. L. SongX. B. LiuX. PanQ. G. ChenP. WangY. Fang,2021,https://link.springer.com/article/10.1007/s11668-021-01279-4,Article
From “Free” to “Open Source” to Products,How Open Source Ate Software,,,,10.1007/978-1-4842-6800-1_2,Gordon Haff,2021,https://link.springer.com/chapter/10.1007/978-1-4842-6800-1_2,Chapter
Extending Istio with Custom Plugins,Practical Istio,,,,10.1007/979-8-8688-1573-7_9,Prashanth JosyulaKaranbir SinghAnupam Mehta,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1573-7_9,Chapter
Hyperledger Fabric-Powered Network Slicing Handover Authentication,Information Systems Frontiers,,,,10.1007/s10796-024-10564-0,Igugu Tshisekedi EtienneMuhammad FirdausCho Nwe Zin LattSiwan NohKyung-Hyune Rhee,2024,https://link.springer.com/article/10.1007/s10796-024-10564-0,Article
Secure File Transfer Management: Leveraging Special Group ID for User-To-User Communication in Linux,Advances in Communication and Applications,,,,10.1007/978-[national-id]-1_32,R. LokeshwariM. Naveen KumarK. S. Jasmine,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-1_32,Conference paper
"A&#xa0;survey of cybersecurity laws, regulations, and policies in technologically advanced nations: a&#xa0;case study of Pakistan to bridge the gap",International Cybersecurity Law Review,,,,10.1365/s43439-024-00128-y,Bilal SaleemMusferah AhmedMaila ZahraFarhan HassanMuhammad Asif IqbalZia Muhammad,2024,https://link.springer.com/article/10.1365/s43439-024-00128-y,Article
A hierarchical model for quantifying software security based on static analysis alerts and software metrics,Software Quality Journal,,,,10.1007/s11219-021-09555-0,Miltiadis SiavvasDionysios KehagiasDimitrios TzovarasErol Gelenbe,2021,https://link.springer.com/article/10.1007/s11219-021-09555-0,Article
Organizing and Managing the Development Process,Developing Information Systems Accurately,,,,10.1007/978-3-031-16862-8_7,Bert de Brock,2023,https://link.springer.com/chapter/10.1007/978-3-031-16862-8_7,Chapter
