Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
The Effect of Oil and Gas Activities on Pipeline Vandalism: The Perspectives of Professional Operators,Oil and Gas Pipeline Infrastructure Insecurity,,,,10.1007/978-3-031-56932-6_6,Abdul L. Abraham Jatto,2024,https://link.springer.com/chapter/10.1007/978-3-031-56932-6_6,Chapter
Research on Automated Management Method for Full Cycle of Operating System Mirrors Based on Multi Objective Optimization,"Innovative Computing 2025, Volume 3",,,,10.1007/978-[national-id]-8_10,Xiang LuYang SuXuan Yu,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-8_10,Conference paper
Reduce Cyber Security Vulnerabilities: IaaS and Data,Cyber Security on Azure,,,,10.1007/978-1-4842-6531-4_3,Marshall CopelandMatthew Jacobs,2021,https://link.springer.com/chapter/10.1007/978-1-4842-6531-4_3,Chapter
Introduction to Agile and DevOps,Hands-On Guide to AgileOps,,,,10.1007/978-1-4842-7505-4_3,Navin SabharwalRaminder RathoreUdita Agrawal,2022,https://link.springer.com/chapter/10.1007/978-1-4842-7505-4_3,Chapter
Simplify and Rationalize IT and Security,Rational Cybersecurity for Business,,,,10.1007/978-1-4842-5952-8_7,Dan Blum,2020,https://link.springer.com/chapter/10.1007/978-1-4842-5952-8_7,Chapter
Cloud Migration Fundamentals,Systematic Cloud Migration,,,,10.1007/978-1-4842-7252-7_2,Taras Gleb,2021,https://link.springer.com/chapter/10.1007/978-1-4842-7252-7_2,Chapter
A-ESA Modeling Styles,Mastering Enterprise Solution Modeling,,,,10.1007/979-8-8688-0992-7_5,Sean (Chunhong) Gu,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0992-7_5,Chapter
The Writing on the Wall: The Demise of Said bin Taymur,"Britain and Oman, c. 1945–1980",,,,10.1007/978-3-031-75472-2_9,Tancred Bradshaw,2025,https://link.springer.com/chapter/10.1007/978-3-031-75472-2_9,Chapter
Secure and Sustainable Software Engineering Framework and Best Practices for Blockchain Applications,Blockchain Engineering,,,,10.1007/978-[national-id]-8_8,Muthu Ramachandran,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-8_8,Chapter
API Governance,API Management,,,,10.1007/979-8-8688-0054-2_12,Brajesh De,2023,https://link.springer.com/chapter/10.1007/979-8-8688-0054-2_12,Chapter
The GRaViTY Framework,Security Compliance in Model-driven Development of Software Systems in Presence of Long-Term Evolution and Variants,,,,10.1007/978-3-658-37665-9_14,Sven Matthias Peldszus,2022,https://link.springer.com/chapter/10.1007/978-3-658-37665-9_14,Chapter
Security Threats and Defensive Approaches in Machine Learning System Under Big Data Environment,Wireless Personal Communications,,,,10.1007/s11277-021-08284-8,Chen HongsongZhang YongpengCao YongruiBharat Bhargava,2021,https://link.springer.com/article/10.1007/s11277-021-08284-8,Article
Multisensor data fusion-based structural health monitoring for buried metallic pipelines under complicated stress states,Journal of Civil Structural Health Monitoring,,,,10.1007/s13349-022-00609-w,Minghao LiXin Feng,2022,https://link.springer.com/article/10.1007/s13349-022-00609-w,Article
Research on Integrated Solution of Mobile Application Development and Operation in Electric Power Enterprise,"Advances in Natural Computation, Fuzzy Systems and Knowledge Discovery",,,,10.1007/978-3-030-70665-4_45,Jia-xin WangXiao-guang HuangBo HuYing Li,2021,https://link.springer.com/chapter/10.1007/978-3-030-70665-4_45,Conference paper
Securing Build Systems for DevOps,DevSecOps for .NET Core,,,,10.1007/978-1-4842-5850-7_5,Afzaal Ahmad Zeeshan,2020,https://link.springer.com/chapter/10.1007/978-1-4842-5850-7_5,Chapter
The Anatomy of Supply Chain Applications,Supply Chain Software Security,,,,10.1007/979-8-8688-0799-2_3,Aamiruddin Syed,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0799-2_3,Chapter
Scale,Developer Relations,,,,10.1007/978-1-4842-7164-3_21,Caroline LewkoJames Parton,2021,https://link.springer.com/chapter/10.1007/978-1-4842-7164-3_21,Chapter
AI Infrastructure,Future of Networks,,,,10.1007/978-3-031-71440-5_8,Dhiman Deb Chowdhury,2025,https://link.springer.com/chapter/10.1007/978-3-031-71440-5_8,Chapter
Introduction,Oil and Gas Pipeline Infrastructure Insecurity,,,,10.1007/978-3-031-56932-6_1,Abdul L. Abraham Jatto,2024,https://link.springer.com/chapter/10.1007/978-3-031-56932-6_1,Chapter
Predictive digital twin driven trust model for cloud service providers with Fuzzy inferred trust score calculation,Journal of Cloud Computing,,,,10.1186/s13677-024-00694-w,Jomina JohnJohn Singh K,2024,https://link.springer.com/article/10.1186/s13677-024-00694-w,Article
A Novel Approach for Semantic Microservices Description and Discovery Toward Smarter Applications,Machine Intelligence and Smart Systems,,,,10.1007/978-[national-id]-3_7,Chellammal SurianarayananGopinath GanapathyPethuru Raj Chelliah,2022,https://link.springer.com/chapter/10.1007/978-[national-id]-3_7,Conference paper
Understanding security tactics in microservice APIs using annotated software architecture decomposition models – a controlled experiment,Empirical Software Engineering,,,,10.1007/s10664-024-10601-1,Patric GenferSouhaila SerboutGeorg SimhandlUwe ZdunCesare Pautasso,2025,https://link.springer.com/article/10.1007/s10664-024-10601-1,Article
What Is Azure Arc?,Azure Arc Systems Management,,,,10.1007/978-1-4842-9480-2_2,Ramona Maxwell,2024,https://link.springer.com/chapter/10.1007/978-1-4842-9480-2_2,Chapter
Corrosion inhibition performance of synergistic inhibitors on Q235 steel in methanol/formic acid medium,Journal of Materials Science,,,,10.1007/s10853-022-07629-3,Jia WangJinyan LiuQian LiuYao Chong,2022,https://link.springer.com/article/10.1007/s10853-022-07629-3,Article
Visualization of&#xa0;Software Development Provenance,Human Interface and the Management of Information,,,,10.1007/978-3-031-60114-9_10,Andreas SchreiberLynn von KurnatowskiAnnika MeineckeClaas de Boer,2024,https://link.springer.com/chapter/10.1007/978-3-031-60114-9_10,Conference paper
Overview of Benefits of Arc in the Enterprise,Azure Arc Systems Management,,,,10.1007/978-1-4842-9480-2_3,Ramona Maxwell,2024,https://link.springer.com/chapter/10.1007/978-1-4842-9480-2_3,Chapter
Prioritizing refactorings for security-critical code,Automated Software Engineering,,,,10.1007/s10515-021-00281-2,Chaima AbidVahid AlizadehMarouane KessentiniMouna DhaouadiRick Kazman,2021,https://link.springer.com/article/10.1007/s10515-021-00281-2,Article
Static Security Compliance Checks,Security Compliance in Model-driven Development of Software Systems in Presence of Long-Term Evolution and Variants,,,,10.1007/978-3-658-37665-9_8,Sven Matthias Peldszus,2022,https://link.springer.com/chapter/10.1007/978-3-658-37665-9_8,Chapter
The Mexican Context,Mexico's Fuel Trafficking Phenomenon,,,,10.1007/978-3-031-70503-8_3,Samuel León Sáez,2025,https://link.springer.com/chapter/10.1007/978-3-031-70503-8_3,Chapter
Edge computing,Computing,,,,10.1007/s00607-022-01104-2,Jorge PérezJessica DíazJavier BerrocalRamón López-VianaÁngel González-Prieto,2022,https://link.springer.com/article/10.1007/s00607-022-01104-2,Article
Modern Software Engineering,DevSecOps for .NET Core,,,,10.1007/978-1-4842-5850-7_1,Afzaal Ahmad Zeeshan,2020,https://link.springer.com/chapter/10.1007/978-1-4842-5850-7_1,Chapter
Planning and Preparing for AVD,Design and Deploy Microsoft Azure Virtual Desktop,,,,10.1007/978-1-4842-7796-6_2,Puthiyavan Udayakumar,2022,https://link.springer.com/chapter/10.1007/978-1-4842-7796-6_2,Chapter
Implementing Comprehensive Security in Your Software Supply Chain,Supply Chain Software Security,,,,10.1007/979-8-8688-0799-2_9,Aamiruddin Syed,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0799-2_9,Chapter
Introduction to IaC and Terraform,Terraform Made Easy,,,,10.1007/979-8-8688-1010-7_1,Ivy Wang,2024,https://link.springer.com/chapter/10.1007/979-8-8688-1010-7_1,Chapter
The Challenges of Enterprise-Scale Hybrid and Multi-cloud Architectures,Azure Arc Systems Management,,,,10.1007/978-1-4842-9480-2_1,Ramona Maxwell,2024,https://link.springer.com/chapter/10.1007/978-1-4842-9480-2_1,Chapter
Optimizing test case prioritization through ranked NSGA-2 for enhanced fault sensitivity analysis,Innovations in Systems and Software Engineering,,,,10.1007/s11334-024-00561-6,Kamal GargShashi Shekhar,2024,https://link.springer.com/article/10.1007/s11334-024-00561-6,Article
DevOps with Security,DevSecOps for .NET Core,,,,10.1007/978-1-4842-5850-7_2,Afzaal Ahmad Zeeshan,2020,https://link.springer.com/chapter/10.1007/978-1-4842-5850-7_2,Chapter
"Software Product System Model: A Customer-Value Oriented, Adaptable, DevOps-Based Product Model",SN Computer Science,,,,10.1007/s42979-021-00899-9,Haluk AltunelBilge Say,2021,https://link.springer.com/article/10.1007/s42979-021-00899-9,Article
On the Empirical Validation of a Zero Trust Security Framework via Group Support System Research,"Proceedings of the Future Technologies Conference (FTC) 2022, Volume 2",,,,10.1007/978-3-031-18458-1_24,Yuri Bobbert,2023,https://link.springer.com/chapter/10.1007/978-3-031-18458-1_24,Conference paper
The Eastern Mediterranean Disputes in the RoC’s Foreign Policy: A Socio-Psychological Account,The Foreign Policy of the Republic of Cyprus,,,,10.1007/978-3-030-91177-5_8,Emine Eminel Sülün,2022,https://link.springer.com/chapter/10.1007/978-3-030-91177-5_8,Chapter
Natural Gas as a Means of Influence,The Palgrave Encyclopedia of Global Security Studies,,,,10.1007/978-3-319-74336-3_640-1,Péter MartonKatarina Sárvári,2020,https://link.springer.com/rwe/10.1007/978-3-319-74336-3_640-1,Living reference work entry
A systematic review on blockchain-based access control systems in cloud environment,Journal of Cloud Computing,,,,10.1186/s13677-024-00697-7,Aarti PuniaPreeti GuliaNasib Singh GillEbuka IbekeCelestine IwendiPiyush Kumar Shukla,2024,https://link.springer.com/article/10.1186/s13677-024-00697-7,Article
Guide 10: Debugging and Troubleshooting TYPO3,The TYPO3 Guidebook,,,,10.1007/978-1-4842-6525-3_14,Felicity BrandHeather McNameeJeffrey A. McGuire,2021,https://link.springer.com/chapter/10.1007/978-1-4842-6525-3_14,Chapter
Data Preprocessing Technology in Pipeline Health Monitoring,Pipeline Inspection and Health Monitoring Technology,,,,10.1007/978-[national-id]-6_5,Hongfang LuZhao-Dong XuTom IseleyHaoyan PengLingdi Fu,2023,https://link.springer.com/chapter/10.1007/978-[national-id]-6_5,Chapter
Requirements Engineering for Blockchain Applications in Healthcare,Blockchain Engineering,,,,10.1007/978-[national-id]-8_9,Muthu Ramachandran,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-8_9,Chapter
Cloud Empowered Real-Time Virtual Manufacturing Systems,Handbook of Real-Time Computing,,,,10.1007/[phone]-87-3_46-1,Sourabh DaniAkhlaqur RahmanJiong JinAmbarish Kulkarni,2022,https://link.springer.com/rwe/10.1007/[phone]-87-3_46-1,Living reference work entry
The NetSage measurement and analysis framework in practice,Cluster Computing,,,,10.1007/s10586-021-03417-x,Jennifer M. SchopfKatrina TurnerDan DoyleAndrew LakeJason LeighBrian L. Tierney,2021,https://link.springer.com/article/10.1007/s10586-021-03417-x,Article
Cloud Empowered Real-Time Virtual 3 Manufacturing Systems,Handbook of Real-Time Computing,,,,10.1007/978-981-287-251-7_46,Sourabh DaniAkhlaqur RahmanJiong JinAmbarish Kulkarni,2022,https://link.springer.com/rwe/10.1007/978-981-287-251-7_46,Reference work entry
Disaster reduction stick equipment: A method for monitoring and early warning of pipeline-landslide hazards,Journal of Mountain Science,,,,10.1007/s11629-019-5613-6,Yan YanDa-shen YangDong-xian GengSheng HuZi-ang WangWang HuShu-yao Yin,2019,https://link.springer.com/article/10.1007/s11629-019-5613-6,Article
"Architectural views for social robots in public spaces: business, system, and security strategies",International Journal of Information Security,,,,10.1007/s10207-024-00924-x,Samson OrumaRicardo Colomo-PalaciosVasileios Gkioulos,2024,https://link.springer.com/article/10.1007/s10207-024-00924-x,Article
Performance Monitoring and Debugging,Building Real-Time Marvels with Laravel,,,,10.1007/978-1-4842-9789-6_12,Sivaraj Selvaraj,2024,https://link.springer.com/chapter/10.1007/978-1-4842-9789-6_12,Chapter
General Principles,Safety and Security of Cyber-Physical Systems,,,,10.1007/978-3-658-37182-1_9,Frank J. Furrer,2022,https://link.springer.com/chapter/10.1007/978-3-658-37182-1_9,Chapter
The Importance of Pipeline Transportation,Flow Modelling and Control in Pipeline Systems,,,,10.1007/978-3-030-59246-2_1,Sina RazvarzRaheleh JafariAlexander Gegov,2021,https://link.springer.com/chapter/10.1007/978-3-030-59246-2_1,Chapter
"Performance, portability, productivity, and security in HPC cloud: a systematic literature review",The Journal of Supercomputing,,,,10.1007/s11227-025-07685-x,Mandeep KumarGagandeep KaurPrashant Singh Rana,2025,https://link.springer.com/article/10.1007/s11227-025-07685-x,Article
Analytical solution for upheaval buckling of shallow buried pipelines in inclined cohesionless soil,Journal of Zhejiang University-SCIENCE A,,,,10.1631/jzus.A2000275,Bo HuangJing-wen LiuJi-ying FanDao-sheng Ling,2021,https://link.springer.com/article/10.1631/jzus.A2000275,Article
A risk and conformity assessment framework to ensure security and resilience of healthcare systems and medical supply chain,International Journal of Information Security,,,,10.1007/s10207-025-01009-z,Kitty KioskliElisavet GrigoriouShareeful IslamAndrianos M. YiorkasLoizos ChristofiHaralambos Mouratidis,2025,https://link.springer.com/article/10.1007/s10207-025-01009-z,Article
Microsoft Azure and Cloud Computing,Microsoft Azure,,,,10.1007/978-1-4842-5958-0_1,Julian SohMarshall CopelandAnthony PucaMicheleen Harris,2020,https://link.springer.com/chapter/10.1007/978-1-4842-5958-0_1,Chapter
The Changing Landscape of Oil Insurgency,Punctuated Peace in Nigeria’s Oil Region,,,,10.1007/978-3-030-86327-2_5,Obasesam Okoi,2021,https://link.springer.com/chapter/10.1007/978-3-030-86327-2_5,Chapter
Measuring sustainable development of intelligent tourism service system: analysis on the user’s intention,Environmental Science and Pollution Research,,,,10.1007/s11356-023-25868-y,Yao Zhao,2023,https://link.springer.com/article/10.1007/s11356-023-25868-y,Article
Specializations in Software Engineering Education,Frontiers in Software Engineering Education,,,,10.1007/978-3-031-48639-5_1,Anthony I. (Tony) Wasserman,2023,https://link.springer.com/chapter/10.1007/978-3-031-48639-5_1,Conference paper
Using Clean Architecture Principles to Improve the Design and Implementation of the Mobiles Online Platform,Proceedings of Second International Conference on Sustainable Expert Systems,,,,10.1007/978-[national-id]-4_2,T. RachovskiS. HadzhikolevaE. HadzhikolevA. Lengerov,2022,https://link.springer.com/chapter/10.1007/978-[national-id]-4_2,Conference paper
Building an OWL Ontology Step By Step for Lean-Based Software Development,Applied Technologies,,,,10.1007/978-3-030-71503-8_46,Sandra Gutierrez-RiosJosé Manuel Gómez PulidoMiguel Vargas-Lombardo,2021,https://link.springer.com/chapter/10.1007/978-3-030-71503-8_46,Conference paper
Cost Optimization in MLOps,The Definitive Guide to Machine Learning Operations in AWS,,,,10.1007/979-8-8688-1076-3_7,Neel SendasDeepali Rajale,2024,https://link.springer.com/chapter/10.1007/979-8-8688-1076-3_7,Chapter
Additional Workload Architectural Considerations,Infrastructure Leader’s Guide to Google Cloud,,,,10.1007/978-1-4842-8820-7_27,Jeremy Lloyd,2023,https://link.springer.com/chapter/10.1007/978-1-4842-8820-7_27,Chapter
SmartTrust: a hybrid deep learning framework for real-time threat detection in cloud environments using Zero-Trust Architecture,Journal of Cloud Computing,,,,10.1186/s13677-025-00764-7,Umesh Kumar LilhoreSarita SimaiyaRoobaea AlroobaeaAbdullah M. BaqasahMajed AlsafyaniAfnan AlhazmiMd Monish Khan,2025,https://link.springer.com/article/10.1186/s13677-025-00764-7,Article
Technological Catalysts in Innovation&#xa0;Strategy Implementation,"Data, Disruption & Digital Leadership",,,,10.1007/978-3-658-41601-0_6,Philipp FutterknechtTobias Hertfelder,2023,https://link.springer.com/chapter/10.1007/978-3-658-41601-0_6,Chapter
"The Politics of Water Rights: Scarcity, Sovereignty and Security","Water, Governance, and Crime Issues",,,,10.1007/978-3-030-44798-4_2,Avi BrismanBill McClanahanNigel SouthReece Walters,2020,https://link.springer.com/chapter/10.1007/978-3-030-44798-4_2,Chapter
The Integration of Compliance with Protective Security (PS),Protective Security,,,,10.1007/978-1-4842-6908-4_4,Jim Seaman,2021,https://link.springer.com/chapter/10.1007/978-1-4842-6908-4_4,Chapter
Innovative Application of Big Data Technology in Southwest Pipeline Information System,Proceedings of the International Field Exploration and Development Conference 2018,,,,10.1007/978-[national-id]-1_60,Heng-Bin WangDong-Chao LiuYan Meng,2020,https://link.springer.com/chapter/10.1007/978-[national-id]-1_60,Conference paper
"Designing, Planning, and Prototyping a Google Cloud Network",Google Cloud Platform (GCP) Professional Cloud Network Engineer Certification Companion,,,,10.1007/978-1-4842-9354-6_2,Dario Cabianca,2023,https://link.springer.com/chapter/10.1007/978-1-4842-9354-6_2,Chapter
Liquefied Natural Gas (LNG),The Palgrave Encyclopedia of Global Security Studies,,,,10.1007/978-3-319-74336-3_509-1,Yuanyuan Chen,2020,https://link.springer.com/rwe/10.1007/978-3-319-74336-3_509-1,Living reference work entry
Atmospheric politics: protest drones and the ambiguity of airspace,Digital War,,,,10.1057/s42984-020-00005-y,Caren Kaplan,2020,https://link.springer.com/article/10.1057/s42984-020-00005-y,Article
A Front-End Framework Selection Assistance System with Customizable Quantification Indicators Based on Analysis of Repository and Community Data,"Big-Data-Analytics in Astronomy, Science, and Engineering",,,,10.1007/978-3-030-96600-3_4,Koichi KiyokawaQun Jin,2022,https://link.springer.com/chapter/10.1007/978-3-030-96600-3_4,Conference paper
Automating Program Transformation with&#xa0;Coccinelle,NASA Formal Methods,,,,10.1007/978-3-031-06773-0_4,Julia LawallGilles Muller,2022,https://link.springer.com/chapter/10.1007/978-3-031-06773-0_4,Conference paper
Energy Security (Dilemmas),The Palgrave Encyclopedia of Global Security Studies,,,,10.1007/978-3-319-74336-3_498-1,Martin Scott Catino,2020,https://link.springer.com/rwe/10.1007/978-3-319-74336-3_498-1,Living reference work entry
An Empirical Investigation of Agile Information Systems Development for Cybersecurity,Information Systems,,,,10.1007/978-3-030-95947-0_40,Abdulhamid A. ArdoJulian M. BassTarek Gaber,2022,https://link.springer.com/chapter/10.1007/978-3-030-95947-0_40,Conference paper
Testing in DevOps,The Future of Software Quality Assurance,,,,10.1007/978-3-030-29509-7_3,Frank Faber,2020,https://link.springer.com/chapter/10.1007/978-3-030-29509-7_3,Chapter
Geopolitics and Gas-Transit Security Through Pipelines,Regulations in the Energy Industry,,,,10.1007/978-3-030-32296-0_6,Volkan Ş. EdigerJohn V. BowlusMustafa Aydın,2020,https://link.springer.com/chapter/10.1007/978-3-030-32296-0_6,Chapter
Task-Specific Automation in Deep Learning Processes,Database and Expert Systems Applications - DEXA 2021 Workshops,,,,10.1007/978-3-030-87101-7_16,Georg BuchgeherGerald CzechAdriano Souza RibeiroWerner KloihoferPaolo MeloniPaola BusiaGianfranco DeriuMaura PintorBattista BiggioCristina ChestaLuca RinelliDavid SolansManuel Portela,2021,https://link.springer.com/chapter/10.1007/978-3-030-87101-7_16,Conference paper
"Nigeria: Militancy, Insurgency and the Proliferation of Small Arms and Light Weapon",The Palgrave Handbook of Small Arms and Conflicts in Africa,,,,10.1007/978-3-030-62183-4_37,Freedom Chukwudi OnuohaJoachim Chukwuma OkaforOsinimu Osebeba Femi-Adedayo,2021,https://link.springer.com/chapter/10.1007/978-3-030-62183-4_37,Chapter
Performance Testing Tasks,Performance Testing,,,,10.1007/978-1-4842-7255-8_4,Keith Yorkston,2021,https://link.springer.com/chapter/10.1007/978-1-4842-7255-8_4,Chapter
A Review on Different Pipeline Defect Detection Techniques,Flow Modelling and Control in Pipeline Systems,,,,10.1007/978-3-030-59246-2_2,Sina RazvarzRaheleh JafariAlexander Gegov,2021,https://link.springer.com/chapter/10.1007/978-3-030-59246-2_2,Chapter
Patterns Related to Microservice Architecture: a Multivocal Literature Review,Programming and Computer Software,,,,10.1134/S0361768820080253,J. A. ValdiviaA. Lora-GonzálezX. LimónK. Cortes-VerdinJ.O. Ocharán-Hernández,2020,https://link.springer.com/article/10.1134/S0361768820080253,Article
AVS_FD_MVITS: an agile IT service design workflow for small data centers,The Journal of Supercomputing,,,,10.1007/s11227-023-05244-w,Manuel MoraOlayele AdelakunPaola Yuritzy Reyes-DelgadoOswaldo Diaz,2023,https://link.springer.com/article/10.1007/s11227-023-05244-w,Article
Extracting Legitimacy: An Analysis of Corporate Responses to Accusations of Human Rights Abuses,Journal of Business Ethics,,,,10.1007/s10551-020-04678-z,Rajiv MaherMoritz NeumannMette Slot Lykke,2021,https://link.springer.com/article/10.1007/s10551-020-04678-z,Article
"Virtualization, Cloudification, and Service Orientation of Network: A Systematic Review",Journal of Computer Science and Technology,,,,10.1007/s11390-024-4817-6,Shuo QuanShen GaoJian-Song ZhangJie Wu,2025,https://link.springer.com/article/10.1007/s11390-024-4817-6,Article
"An Overview of Cybersecurity for Natural Gas Networks: Attacks, Attack Assessment, and Attack Detection",Security in Cyber-Physical Systems,,,,10.1007/978-3-030-67361-1_9,Zisheng WangBining ZhaoRick S. Blum,2021,https://link.springer.com/chapter/10.1007/978-3-030-67361-1_9,Chapter
Safe Software and Secure Software,Safety and Security of Cyber-Physical Systems,,,,10.1007/978-3-658-37182-1_5,Frank J. Furrer,2022,https://link.springer.com/chapter/10.1007/978-3-658-37182-1_5,Chapter
Standing for Stability in the Middle East: The Case of Iraq,The Quest for a New International Aid Architecture,,,,10.1007/978-3-030-50442-7_14,Hatice Karahan,2020,https://link.springer.com/chapter/10.1007/978-3-030-50442-7_14,Chapter
Interviews and Case Studies,Achieving DevOps,,,,10.1007/978-1-4842-4388-6_9,Dave HarrisonKnox Lively,2019,https://link.springer.com/chapter/10.1007/978-1-4842-4388-6_9,Chapter
Manageable and Scalable Manufacturing IT Through an App Based Approach,"Advances in Manufacturing, Production Management and Process Control",,,,10.1007/978-3-030-20494-5_2,Christian KnechtAndreas SchullerAndrei Miclaus,2020,https://link.springer.com/chapter/10.1007/978-3-030-20494-5_2,Conference paper
Empirical Findings of Assessment of Critical Infrastructure Degree of Dependency on ICT,Cybersecurity in Emerging Digital Era,,,,10.1007/978-3-030-84842-2_1,Uche Magnus MbanasoVictor Emmanuel Kulugh,2021,https://link.springer.com/chapter/10.1007/978-3-030-84842-2_1,Conference paper
The Evolution of Cybersecurity within the American Financial Sector,Countering Cyber Threats to Financial Institutions,,,,10.1007/978-3-030-54054-8_3,Pierre-Luc PomerleauDavid L. Lowery,2020,https://link.springer.com/chapter/10.1007/978-3-030-54054-8_3,Chapter
"Refining in Nigeria: history, challenges and prospects",Applied Petrochemical Research,,,,10.1007/s13203-018-0211-z,Anthony Ogbuigwe,2018,https://link.springer.com/article/10.1007/s13203-018-0211-z,Article
SODALITE@RT: Orchestrating Applications on Cloud-Edge Infrastructures,Journal of Grid Computing,,,,10.1007/s10723-021-09572-0,Indika KumaraPaul MundtKamil TokmakovDragan RadolovićAlexander MaslennikovRomán Sosa GonzálezJorge Fernández FabeiroGiovanni QuattrocchiKalman MethElisabetta Di NittoDamian A. TamburriWillem-Jan Van Den HeuvelGeorgios Meditskos,2021,https://link.springer.com/article/10.1007/s10723-021-09572-0,Article
Critical Infrastructures,Cyber-Security in Critical Infrastructures,,,,10.1007/978-3-030-46908-5_2,Stefan RassStefan SchauerSandra KönigQuanyan Zhu,2020,https://link.springer.com/chapter/10.1007/978-3-030-46908-5_2,Chapter
Quality and Testing,Mastering Salesforce DevOps,,,,10.1007/978-1-4842-5473-8_8,Andrew Davis,2019,https://link.springer.com/chapter/10.1007/978-1-4842-5473-8_8,Chapter
