Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Principal Regional Hydrocarbon Actors: Turkey, Israel, Egypt and Northern Iraq (KRG)",Modern Geopolitics of Eastern Mediterranean Hydrocarbons in an Age of Energy Transformation,,,,10.1007/978-3-030-43585-1_4,Ozay MehmetVedat Yorucu,2020,https://link.springer.com/chapter/10.1007/978-3-030-43585-1_4,Chapter
Design and Deploy Azure IoT Networks,Design and Deploy IoT Network & Security with Microsoft Azure,,,,10.1007/979-8-8688-0908-8_3,Puthiyavan UdayakumarDr. R Anandan,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0908-8_3,Chapter
A Comparative Analysis Approach for Deriving Failure Scenarios in the Natural Gas Distribution Infrastructure,Critical Infrastructure Protection XIII,,,,10.1007/978-3-030-34647-8_2,Michael LocastoDavid Balenson,2019,https://link.springer.com/chapter/10.1007/978-3-030-34647-8_2,Conference paper
Digital Transformation to Next-Generation Workplaces,Build a Next-Generation Digital Workplace,,,,10.1007/978-1-4842-5512-4_8,Shailesh Kumar Shivakumar,2020,https://link.springer.com/chapter/10.1007/978-1-4842-5512-4_8,Chapter
The Abyss Stares Back,Achieving DevOps,,,,10.1007/978-1-4842-4388-6_1,Dave HarrisonKnox Lively,2019,https://link.springer.com/chapter/10.1007/978-1-4842-4388-6_1,Chapter
Management,Leadership Paradigms for Remote Agile Development,,,,10.1007/978-1-4842-8719-4_3,Benjamin JakobusPedro Henrique Lobato SenaClaudio Souza,2022,https://link.springer.com/chapter/10.1007/978-1-4842-8719-4_3,Chapter
"ENACT: Development, Operation, and Quality Assurance of Trustworthy Smart IoT Systems",Software Engineering Aspects of Continuous Development and New Paradigms of Software Production and Deployment,,,,10.1007/978-3-030-06019-0_9,Nicolas FerryArnor SolbergHui SongStéphane LavirotteJean-Yves TigliThierry WinterVictor Muntés-MuleroAndreas MetzgerErkuden Rios VelascoAmaia Castelruiz Aguirre,2019,https://link.springer.com/chapter/10.1007/978-3-030-06019-0_9,Conference paper
CAVAS: Neutralizing Application and Container Security Vulnerabilities in the Cloud Native Era,Security and Privacy in Communication Networks,,,,10.1007/978-3-030-01701-9_26,Kennedy A. TorkuraMuhammad I. H. SukmanaFeng ChengChristoph Meinel,2018,https://link.springer.com/chapter/10.1007/978-3-030-01701-9_26,Conference paper
"Out of sight, out of mind? How vulnerable dependencies affect open-source projects",Empirical Software Engineering,,,,10.1007/s10664-021-09959-3,Gede Artha Azriadi PranaAbhishek SharmaLwin Khin SharDarius FooAndrew E. SantosaAsankhaya SharmaDavid Lo,2021,https://link.springer.com/article/10.1007/s10664-021-09959-3,Article
Chinese Foreign Policy: Formation and Implementation,Competition and Compromise among Chinese Actors in Africa,,,,10.1007/978-[national-id]-2_5,Niall Duggan,2020,https://link.springer.com/chapter/10.1007/978-[national-id]-2_5,Chapter
In and Against the State: The Dynamics of Environmental Activism,Critical Criminology,,,,10.1007/s10612-019-09432-0,Olivia HaslerReece WaltersRob White,2019,https://link.springer.com/article/10.1007/s10612-019-09432-0,Article
Designing and Planning with TYPO3,The TYPO3 Guidebook,,,,10.1007/978-1-4842-6525-3_2,Felicity BrandHeather McNameeJeffrey A. McGuire,2021,https://link.springer.com/chapter/10.1007/978-1-4842-6525-3_2,Chapter
Domestic and Global Logistics,Strategic Supply Chain Management,,,,10.1007/978-3-030-15058-7_7,Syed Abdul Rehman KhanZhang Yu,2019,https://link.springer.com/chapter/10.1007/978-3-030-15058-7_7,Chapter
Besieging the Mountain,Achieving DevOps,,,,10.1007/978-1-4842-4388-6_4,Dave HarrisonKnox Lively,2019,https://link.springer.com/chapter/10.1007/978-1-4842-4388-6_4,Chapter
"The World with Future Technologies (Post-COVID-19): Open Issues, Challenges, and the Road Ahead",Intelligent Interactive Multimedia Systems for e-Healthcare Applications,,,,10.1007/978-[national-id]-4_22,A. V. Shreyas MadhavAmit Kumar Tyagi,2022,https://link.springer.com/chapter/10.1007/978-[national-id]-4_22,Chapter
Digital Workplace Maintenance and Governance,Build a Next-Generation Digital Workplace,,,,10.1007/978-1-4842-5512-4_11,Shailesh Kumar Shivakumar,2020,https://link.springer.com/chapter/10.1007/978-1-4842-5512-4_11,Chapter
On using Stack Overflow comment-edit pairs to recommend code maintenance changes,Empirical Software Engineering,,,,10.1007/s10664-021-09954-8,Henry TangSarah Nadi,2021,https://link.springer.com/article/10.1007/s10664-021-09954-8,Article
Orchestration from the Cloud to the Edge,The Cloud-to-Thing Continuum,,,,10.1007/978-3-030-41110-7_4,Sergej SvorobejMalika BendechacheFrank GriesingerJörg Domaschka,2020,https://link.springer.com/chapter/10.1007/978-3-030-41110-7_4,Chapter
Robust optimization and mixed-integer linear programming model for LNG supply chain planning problem,Soft Computing,,,,10.1007/s00500-019-04010-6,Arun Kumar SangaiahErfan Babaee TirkolaeeAlireza GoliSaeed Dehnavi-Arani,2019,https://link.springer.com/article/10.1007/s00500-019-04010-6,Article
Emergence of a Think Tank and a Rising Power on the World Stage: China Institute of International Studies,"Think Tanks, Foreign Policy and the Emerging Powers",,,,10.1007/978-3-319-60312-4_10,Longdi Xu,2019,https://link.springer.com/chapter/10.1007/978-3-319-60312-4_10,Chapter
Security and Pipelines,Practical App Development with Aurelia,,,,10.1007/978-1-4842-3402-0_4,Matthew Duffield,2018,https://link.springer.com/chapter/10.1007/978-1-4842-3402-0_4,Chapter
"A conceptual framework for resilience: fundamental definitions, strategies and metrics",Computing,,,,10.1007/s00607-020-00874-x,Jesper AnderssonVincenzo GrassiRaffaela MirandolaDiego Perez-Palacin,2020,https://link.springer.com/article/10.1007/s00607-020-00874-x,Article
Web Performance Monitoring and Infrastructure Planning,Modern Web Performance Optimization,,,,10.1007/978-1-4842-6528-4_7,Shailesh Kumar Shivakumar,2020,https://link.springer.com/chapter/10.1007/978-1-4842-6528-4_7,Chapter
"Software engineering techniques for statically analyzing mobile apps: research trends, characteristics, and potential for industrial adoption",Journal of Internet Services and Applications,,,,10.1186/s13174-021-00134-x,Marco AutiliIvano MalavoltaAlexander PerucciGian Luca ScocciaRoberto Verdecchia,2021,https://link.springer.com/article/10.1186/s13174-021-00134-x,Article
Airline Application Security in the Digital Economy: Tackling Security Challenges for Distributed Applications in Lufthansa Systems,Digitalization Cases,,,,10.1007/978-3-319-95273-4_3,Balázs SomoskőiStefan SpahrErkuden RiosOscar RipollesJacek DominiakTamás CservenyPéter BálintPeter MatthewsEider IturbeVictor Muntés-Mulero,2019,https://link.springer.com/chapter/10.1007/978-3-319-95273-4_3,Chapter
Going Atmospheric and Elemental: Roger Moore’s and Timothy Dalton’s James Bond and Cold War Geo-Politics,Media and the Cold War in the 1980s,,,,10.1007/978-3-319-98382-0_4,Klaus DoddsLisa Funnell,2019,https://link.springer.com/chapter/10.1007/978-3-319-98382-0_4,Chapter
Recent Advances in Health Monitoring and Assessment of In-service Oil and Gas Buried Pipelines,Journal of The Institution of Engineers (India): Series A,,,,10.1007/s40030-018-0316-5,B. Arun SundaramK. KesavanS. Parivallal,2018,https://link.springer.com/article/10.1007/s40030-018-0316-5,Article
The Fatal Attraction of Civil War: Violence and the Oil Sector in Arauca,Civil War and Uncivil Development,,,,10.1007/978-3-319-66580-1_4,David Maher,2018,https://link.springer.com/chapter/10.1007/978-3-319-66580-1_4,Chapter
An energy ratio feature extraction method for optical fiber vibration signal,Photonic Sensors,,,,10.1007/s13320-017-0478-1,Zhiyong ShengXinyan ZhangYanping WangWeiming HouDan Yang,2017,https://link.springer.com/article/10.1007/s13320-017-0478-1,Article
Conclusion,"Water, Crime and Security in the Twenty-First Century",,,,10.1057/978-1-137-52986-2_8,Avi BrismanBill McClanahanNigel SouthReece Walters,2018,https://link.springer.com/chapter/10.1057/978-1-137-52986-2_8,Chapter
Addressed Challenges,Managed Software Evolution,,,,10.1007/978-3-030-13499-0_3,Reiner JungLukas MärtinJan Ole JohanssenBarbara PaechMalte LochauThomas ThümKurt SchneiderMatthias TichyMattias Ulbrich,2019,https://link.springer.com/chapter/10.1007/978-3-030-13499-0_3,Chapter
Developing a Spiral Curriculum for Teaching Agile at the National Software Academy,Agile and Lean Concepts for Teaching and Learning,,,,10.1007/978-[national-id]-3_15,James OsborneWendy IvinsCarl Jones,2019,https://link.springer.com/chapter/10.1007/978-[national-id]-3_15,Chapter
Coding Architecture,Pro SQL Server Relational Database Design and Implementation,,,,10.1007/978-1-4842-6497-3_13,Louis Davidson,2021,https://link.springer.com/chapter/10.1007/978-1-4842-6497-3_13,Chapter
Digital Project Management Best Practices,Complete Guide to Digital Project Management,,,,10.1007/978-1-4842-3417-4_11,Shailesh Kumar Shivakumar,2018,https://link.springer.com/chapter/10.1007/978-1-4842-3417-4_11,Chapter
"ER<sup>2</sup>C SDMLC: <Emphasis Type=""Underline"">e</Emphasis>nterprise <Emphasis Type=""Underline"">r</Emphasis>elease <Emphasis Type=""Underline"">r</Emphasis>isk-<Emphasis Type=""Underline"">c</Emphasis>entric <Emphasis Type=""Underline"">s</Emphasis>ystems <Emphasis Type=""Underline"">d</Emphasis>evelopment and <Emphasis Type=""Underline"">m</Emphasis>aintenance <Emphasis Type=""Underline"">l</Emphasis>ife <Emphasis Type=""Underline"">c</Emphasis>ycle",Software Quality Journal,,,,10.1007/s11219-019-09452-7,Hamish Sadler,2019,https://link.springer.com/article/10.1007/s11219-019-09452-7,Article
Implementation of Genome Sequencing Assays,Genomic Applications in Pathology,,,,10.1007/978-3-319-96830-8_18,Tina M. HambuchKeith NykampCarri-Lyn Rebecca Mead,2019,https://link.springer.com/chapter/10.1007/978-3-319-96830-8_18,Chapter
Quality-Aware Rapid Software Development Project: The Q-Rapids Project,Software Technology: Methods and Tools,,,,10.1007/978-3-030-29852-4_32,Xavier FranchLidia LopezSilverio Martínez-FernándezMarc OriolPilar RodríguezAdam Trendowicz,2019,https://link.springer.com/chapter/10.1007/978-3-030-29852-4_32,Conference paper
Characterizing the evolution of statically-detectable performance issues of Android apps,Empirical Software Engineering,,,,10.1007/s10664-019-09798-3,Teerath DasMassimiliano Di PentaIvano Malavolta,2020,https://link.springer.com/article/10.1007/s10664-019-09798-3,Article
E-government multimedia big data platform for disaster management,Multimedia Tools and Applications,,,,10.1007/s11042-017-5119-6,Zhihan LvXiaoming LiKim-Kwang Raymond Choo,2017,https://link.springer.com/article/10.1007/s11042-017-5119-6,Article
Ground Network Security,Space-Air-Ground Integrated Network Security,,,,10.1007/978-[national-id]-7_3,Jianwei LiuLin BaiChunxiao JiangWei Zhang,2023,https://link.springer.com/chapter/10.1007/978-[national-id]-7_3,Chapter
Introduction,The EU’s Neighbourhood Policy towards the South Caucasus,,,,10.1007/978-3-319-65792-9_1,Licínia Simão,2018,https://link.springer.com/chapter/10.1007/978-3-319-65792-9_1,Chapter
Digital Project Execution,Complete Guide to Digital Project Management,,,,10.1007/978-1-4842-3417-4_6,Shailesh Kumar Shivakumar,2018,https://link.springer.com/chapter/10.1007/978-1-4842-3417-4_6,Chapter
Conclusion and Future Research,Model-Driven Development and Operation of Multi-Cloud Applications,,,,10.1007/978-3-319-46031-4_16,Arnor SolbergPeter Matthews,2017,https://link.springer.com/chapter/10.1007/978-3-319-46031-4_16,Chapter
Smart Home-based IoT for Real-time and Secure Remote Health Monitoring of Triage and Priority System using Body Sensors: Multi-driven Systematic Review,Journal of Medical Systems,,,,10.1007/s10916-019-1158-z,Mohammed TalalA. A. ZaidanB. B. ZaidanA. S. AlbahriA. H. AlamoodiO. S. AlbahriM. A. AlsalemC. K LimK. L. TanW. L. ShirK. I. Mohammed,2019,https://link.springer.com/article/10.1007/s10916-019-1158-z,Article
Measuring Illicit Trade and Its Wider Impact,Organized Crime and Illicit Trade,,,,10.1007/978-3-319-72968-8_4,Karl Lallerstedt,2018,https://link.springer.com/chapter/10.1007/978-3-319-72968-8_4,Chapter
Digital Project Planning,Complete Guide to Digital Project Management,,,,10.1007/978-1-4842-3417-4_3,Shailesh Kumar Shivakumar,2018,https://link.springer.com/chapter/10.1007/978-1-4842-3417-4_3,Chapter
Digital Transformation: A Project Management Case Study,Complete Guide to Digital Project Management,,,,10.1007/978-1-4842-3417-4_17,Shailesh Kumar Shivakumar,2018,https://link.springer.com/chapter/10.1007/978-1-4842-3417-4_17,Chapter
An empirical study of patch uplift in rapid release development pipelines,Empirical Software Engineering,,,,10.1007/s10664-018-9665-y,Marco CastelluccioLe AnFoutse Khomh,2018,https://link.springer.com/article/10.1007/s10664-018-9665-y,Article
The Struggle of Indigenous Americans: A Socio-Historical View,Handbook of the Sociology of Racial and Ethnic Relations,,,,10.1007/978-3-319-76757-4_2,James V. Fenelon,2018,https://link.springer.com/chapter/10.1007/978-3-319-76757-4_2,Chapter
Digital Project Management Case Studies,Complete Guide to Digital Project Management,,,,10.1007/978-1-4842-3417-4_16,Shailesh Kumar Shivakumar,2018,https://link.springer.com/chapter/10.1007/978-1-4842-3417-4_16,Chapter
DevOps: Foundations and Its Utilization in Data Center,Engineering and Management of Data Centers,,,,10.1007/978-3-319-65082-1_10,Mirna MuñozOswaldo Díaz,2017,https://link.springer.com/chapter/10.1007/978-3-319-65082-1_10,Chapter
Quality Requirements in Large-Scale Distributed Agile Projects – A Systematic Literature Review,Requirements Engineering: Foundation for Software Quality,,,,10.1007/978-3-319-54045-0_17,Wasim AlsaqafMaya DanevaRoel Wieringa,2017,https://link.springer.com/chapter/10.1007/978-3-319-54045-0_17,Conference paper
Digital Project Estimation and Pricing,Complete Guide to Digital Project Management,,,,10.1007/978-1-4842-3417-4_4,Shailesh Kumar Shivakumar,2018,https://link.springer.com/chapter/10.1007/978-1-4842-3417-4_4,Chapter
Designing Systems,The Full Stack Developer,,,,10.1007/978-1-4842-4152-3_4,Chris Northwood,2018,https://link.springer.com/chapter/10.1007/978-1-4842-4152-3_4,Chapter
Defining the e-learner’s security profile: Towards awareness improvement,Sādhanā,,,,10.1007/s12046-016-0478-7,Marjan MiloševićDanijela Milošević,2016,https://link.springer.com/article/10.1007/s12046-016-0478-7,Article
How Can Quality Awareness Support Rapid Software Development? – A Research Preview,Requirements Engineering: Foundation for Software Quality,,,,10.1007/978-3-319-54045-0_12,Liliana GuzmánMarc OriolPilar RodríguezXavier FranchAndreas JedlitschkaMarkku Oivo,2017,https://link.springer.com/chapter/10.1007/978-3-319-54045-0_12,Conference paper
"Natural Gas or Clean Coal in the Post-311 Scenario? A Narrative Analysis, Historical Overview and Selected Public Policy Commentary of Japan and Other Comparative Case Studies",Energy Transitions in Japan and China,,,,10.1007/978-[national-id]-3_9,Tai Wei Lim,2017,https://link.springer.com/chapter/10.1007/978-[national-id]-3_9,Chapter
Performance Analysis and Performance Testing,Pro .NET Benchmarking,,,,10.1007/978-1-4842-4941-3_5,Andrey Akinshin,2019,https://link.springer.com/chapter/10.1007/978-1-4842-4941-3_5,Chapter
App Update Patterns: How Developers Act on User Reviews in Mobile App Stores,Service-Oriented Computing,,,,10.1007/978-3-319-69035-3_9,Shance WangZhongjie WangXiaofei XuQuan Z. Sheng,2017,https://link.springer.com/chapter/10.1007/978-3-319-69035-3_9,Conference paper
Cybersecurity: How Security Vulnerabilities Affect Your Business,Cyber Security on Azure,,,,10.1007/978-1-4842-2740-4_1,Marshall Copeland,2017,https://link.springer.com/chapter/10.1007/978-1-4842-2740-4_1,Chapter
The system of the ecological monitoring of environment which is based on the usage of UAV,Russian Journal of Ecology,,,,10.1134/S1067413615010038,A. S. DanilovUr. D. SmirnovM. A. Pashkevich,2015,https://link.springer.com/article/10.1134/S1067413615010038,Article
Analysis of Electromagnetic Interference Effects on Gas Pipelines Due to a Nearby Parallel UHV Transmission Line,Proceedings of the Second International Conference on Mechatronics and Automatic Control,,,,10.1007/978-3-319-13707-0_48,Jingzhuo ZhangXishan WenWei LiHailiang LuYu Liu,2015,https://link.springer.com/chapter/10.1007/978-3-319-13707-0_48,Conference paper
"Flood recovery and property acquisition in Cedar Rapids, Iowa",Natural Hazards,,,,10.1007/s11069-015-2060-8,Eric TateAaron StrongTravis KrausHaoyi Xiong,2015,https://link.springer.com/article/10.1007/s11069-015-2060-8,Article
Addressing pipeline security regime of the prospective regional energy hub Turkey,Security Journal,,,,10.1057/sj.2012.38,Emre İşeri,2012,https://link.springer.com/article/10.1057/sj.2012.38,Article
Implementation of Genome Sequencing Assays,Genomic Applications in Pathology,,,,10.1007/978-1-4939-0727-4_17,Tina M. HambuchCarri-Lyn Mead,2015,https://link.springer.com/chapter/10.1007/978-1-4939-0727-4_17,Chapter
Study on Monitoring System for Pipeline Security Based on Multi-Sensor Data Fusion Technique,Proceedings of the 2012 International Conference on Information Technology and Software Engineering,,,,10.1007/978-3-642-34528-9_83,Jie Zhang,2013,https://link.springer.com/chapter/10.1007/978-3-642-34528-9_83,Conference paper
TRUSTIE: A Software Development Platform for Crowdsourcing,Crowdsourcing,,,,10.1007/978-3-662-47011-4_10,Huaimin WangGang YinXiang LiXiao Li,2015,https://link.springer.com/chapter/10.1007/978-3-662-47011-4_10,Chapter
Organisatorische (Web-)Anwendungssicherheit,Sicherheit von Webanwendungen in der Praxis,,,,10.1007/978-3-658-03851-9_5,Matthias Rohr,2015,https://link.springer.com/chapter/10.1007/978-3-658-03851-9_5,Chapter
Niger Delta Overview,Violence in Nigeria,,,,10.1007/978-3-319-14935-6_2,Patricia TaftNate Haken,2015,https://link.springer.com/chapter/10.1007/978-3-319-14935-6_2,Chapter
Effect of pH value on stress corrosion cracking of X70 pipeline steel in acidic soil environment,Acta Metallurgica Sinica (English Letters),,,,10.1007/s40195-012-0216-z,Zhiyong LiuCuiwei DuXin ZhangFuming WangXiaogang Li,2013,https://link.springer.com/article/10.1007/s40195-012-0216-z,Article
The Role of Natural Gas in the Regional Electricity Generation,Electrical Energy Generation in Europe,,,,10.1007/978-3-319-08401-5_3,Jorge Morales Pedraza,2015,https://link.springer.com/chapter/10.1007/978-3-319-08401-5_3,Chapter
Performance,Android Best Practices,,,,10.1007/978-1-4302-5858-2_3,Godfrey NolanOnur CinarDavid Truxall,2014,https://link.springer.com/chapter/10.1007/978-1-4302-5858-2_3,Chapter
Thailand’s Security of Energy Supply: Import Dependency Vulnerability Assessment,Zero-Carbon Energy Kyoto 2012,,,,10.1007/978-4-431-54264-3_5,Kamonphorn KanchanaHironobu Unesaki,2013,https://link.springer.com/chapter/10.1007/978-4-431-54264-3_5,Conference paper
Introduction,Quad Rotorcraft Control,,,,10.1007/978-1-4471-4399-4_1,Luis Rodolfo García CarrilloAlejandro Enrique Dzul LópezRogelio LozanoClaude Pégard,2013,https://link.springer.com/chapter/10.1007/978-1-4471-4399-4_1,Chapter
Due Process and the World Bank’s Inspection Panel,Energy & Ethics,,,,10.1057/9781137298669_4,Benjamin K. Sovacool,2013,https://link.springer.com/chapter/10.1057/9781137298669_4,Chapter
Challenges for Migrating to the Service Cloud Paradigm: An Agile Perspective,Web Information Systems Engineering – WISE 2011 and 2012 Workshops,,,,10.1007/978-3-642-38333-5_10,Stavros StavruIva KrastevaSylvia Ilieva,2013,https://link.springer.com/chapter/10.1007/978-3-642-38333-5_10,Conference paper
Testing Perspectives for Cloud-Based Applications,Software Engineering Frameworks for the Cloud Computing Paradigm,,,,10.1007/978-1-4471-5031-2_7,Inderveer ChanaPriyanka Chawla,2013,https://link.springer.com/chapter/10.1007/978-1-4471-5031-2_7,Chapter
Inter-Organizational Processes,Enterprise Systems Integration,,,,10.1007/978-3-642-40796-3_12,Diogo R. Ferreira,2013,https://link.springer.com/chapter/10.1007/978-3-642-40796-3_12,Chapter
Private Financing of the Military: A Local Political Economy Approach,Studies in Comparative International Development,,,,10.1007/s12116-012-9119-2,Maiah Jaskoski,2012,https://link.springer.com/article/10.1007/s12116-012-9119-2,Article
TePiTri: A screening method for assessing terrorist-related pipeline transport risks,Security Journal,,,,10.1057/sj.2011.17,Genserik ReniersWout Dullaert,2011,https://link.springer.com/article/10.1057/sj.2011.17,Article
Distributed optical fiber vibration sensing system based on polarization detection,Optoelectronics Letters,,,,10.1007/s11801-011-1049-0,Jia LiuJin-long YuJing-zhong GuoChao GaoWen-rui WangEn-ze Yang,2011,https://link.springer.com/article/10.1007/s11801-011-1049-0,Article
Quality Needs Structure: Industrial Experiences in Systematically Defining Software Security Requirements,Software Quality. Process Automation in Software Development,,,,10.1007/978-3-642-27213-4_15,Christian FrühwirthRichard Mordinyi,2012,https://link.springer.com/chapter/10.1007/978-3-642-27213-4_15,Conference paper
Transportation,Critical Infrastructure Protection,,,,10.1007/978-3-642-28920-0_14,Mark HartongRajn GoelDuminda Wijesekera,2012,https://link.springer.com/chapter/10.1007/978-3-642-28920-0_14,Chapter
"Asset Criticality in European Gas Pipeline Systems – Increasing Challenges for NATO, Its Member States and Industrial Protection of Critical Energy Infrastructure",Energy Security,,,,10.1007/978-94-007-0719-1_14,Frank UmbachUwe Nerlich,2011,https://link.springer.com/chapter/10.1007/978-94-007-0719-1_14,Conference paper
"Positioning Norm, Principle and Interest in Chinese Foreign Policy —— The Case of the Myanmar Issue",East Asia,,,,10.1007/s12140-011-9139-y,Ren Xiao,2011,https://link.springer.com/article/10.1007/s12140-011-9139-y,Article
Node-First Causal Network Extraction for Trend Analysis Based on Web Mining,Knowlege-Based and Intelligent Information and Engineering Systems,,,,10.1007/978-3-642-23863-5_7,Hideki KawaiKatsumi TanakaKazuo KuniedaKeiji Yamada,2011,https://link.springer.com/chapter/10.1007/978-3-642-23863-5_7,Conference paper
"Onions, Pyramids &amp; Loops – From Requirements to Software Architecture",Relating Software Requirements and Architectures,,,,10.1007/978-3-642-21001-3_16,Michael Stal,2011,https://link.springer.com/chapter/10.1007/978-3-642-21001-3_16,Chapter
Design of surge tank for water supply systems using the impulse response method with the GA algorithm,Journal of Mechanical Science and Technology,,,,10.1007/s12206-010-0108-y,Sang-Hyun Kim,2010,https://link.springer.com/article/10.1007/s12206-010-0108-y,Article
Rhetoric or Vision? Chinese Responses to U.S. Unilateralism,Northeast Asia,,,,10.1007/978-3-540-79594-0_3,Kun-Chin Lin,2009,https://link.springer.com/chapter/10.1007/978-3-540-79594-0_3,Chapter
Improving Security of Oil Pipeline SCADA Systems Using Service-Oriented Architectures,On the Move to Meaningful Internet Systems: OTM 2008 Workshops,,,,10.1007/978-3-540-88875-8_56,Nary Subramanian,2008,https://link.springer.com/chapter/10.1007/978-3-540-88875-8_56,Conference paper
Introduction to Dependability Metrics,Dependability Metrics,,,,10.1007/978-3-540-68947-8_1,Irene EusgeldFelix C. Freiling,2008,https://link.springer.com/chapter/10.1007/978-3-540-68947-8_1,Chapter
Evaluating the Use of a Low-Cost Unmanned Aerial Vehicle Platform in Acquiring Digital Imagery for Emergency Response,Geomatics Solutions for Disaster Management,,,,10.1007/978-3-540-72108-6_9,G. Lewis,2007,https://link.springer.com/chapter/10.1007/978-3-540-72108-6_9,Chapter
Measuring and Managing IT Outsourcing Risk: Lessons Learned,Information Systems Outsourcing,,,,10.1007/978-3-540-34877-1_7,Benoit A. AubertMichel PatrySuzanne Rivard,2006,https://link.springer.com/chapter/10.1007/978-3-540-34877-1_7,Chapter
Measuring Corporate Sustainability Performance and Its Impact on Corporate Financial Performance,Applied Research in Environmental Economics,,,,10.1007/3-7908-1645-0_4,Thilo Goodall,2005,https://link.springer.com/chapter/10.1007/3-7908-1645-0_4,Chapter
The Impediments to Establish an Energy-Regime in Caucasia,Security of Natural Gas Supply through Transit Countries,,,,10.1007/1-4020-2078-3_15,Gokhan BacikBulent ARAS,2004,https://link.springer.com/chapter/10.1007/1-4020-2078-3_15,Conference paper
Underground Gas Storage in Georgia,Security of Natural Gas Supply through Transit Countries,,,,10.1007/1-4020-2078-3_9,Mads ChristensenDavid PapaveMichael Sidamonidze,2004,https://link.springer.com/chapter/10.1007/1-4020-2078-3_9,Conference paper