title,authors,doi,source,year,keywords,database_source
"Performance, portability, productivity, and security in HPC cloud: a systematic literature review",Mandeep KumarGagandeep KaurPrashant Singh Rana,10.1007/s11227-025-07685-x,The Journal of Supercomputing,2025,,springerlink
Analytical solution for upheaval buckling of shallow buried pipelines in inclined cohesionless soil,Bo HuangJing-wen LiuJi-ying FanDao-sheng Ling,10.1631/jzus.A2000275,Journal of Zhejiang University-SCIENCE A,2021,,springerlink
A risk and conformity assessment framework to ensure security and resilience of healthcare systems and medical supply chain,Kitty KioskliElisavet GrigoriouShareeful IslamAndrianos M. YiorkasLoizos ChristofiHaralambos Mouratidis,10.1007/s10207-025-01009-z,International Journal of Information Security,2025,,springerlink
Microsoft Azure and Cloud Computing,Julian SohMarshall CopelandAnthony PucaMicheleen Harris,10.1007/978-1-4842-5958-0_1,Microsoft Azure,2020,,springerlink
The Changing Landscape of Oil Insurgency,Obasesam Okoi,10.1007/978-3-030-86327-2_5,Punctuated Peace in Nigeria’s Oil Region,2021,,springerlink
Measuring sustainable development of intelligent tourism service system: analysis on the user’s intention,Yao Zhao,10.1007/s11356-023-25868-y,Environmental Science and Pollution Research,2023,,springerlink
Specializations in Software Engineering Education,Anthony I. (Tony) Wasserman,10.1007/978-3-031-48639-5_1,Frontiers in Software Engineering Education,2023,,springerlink
Using Clean Architecture Principles to Improve the Design and Implementation of the Mobiles Online Platform,T. RachovskiS. HadzhikolevaE. HadzhikolevA. Lengerov,10.1007/978-[national-id]-4_2,Proceedings of Second International Conference on Sustainable Expert Systems,2022,,springerlink
Building an OWL Ontology Step By Step for Lean-Based Software Development,Sandra Gutierrez-RiosJosé Manuel Gómez PulidoMiguel Vargas-Lombardo,10.1007/978-3-030-71503-8_46,Applied Technologies,2021,,springerlink
Cost Optimization in MLOps,Neel SendasDeepali Rajale,10.1007/979-8-8688-1076-3_7,The Definitive Guide to Machine Learning Operations in AWS,2024,,springerlink
Additional Workload Architectural Considerations,Jeremy Lloyd,10.1007/978-1-4842-8820-7_27,Infrastructure Leader’s Guide to Google Cloud,2023,,springerlink
SmartTrust: a hybrid deep learning framework for real-time threat detection in cloud environments using Zero-Trust Architecture,Umesh Kumar LilhoreSarita SimaiyaRoobaea AlroobaeaAbdullah M. BaqasahMajed AlsafyaniAfnan AlhazmiMd Monish Khan,10.1186/s13677-025-00764-7,Journal of Cloud Computing,2025,,springerlink
Technological Catalysts in Innovation&#xa0;Strategy Implementation,Philipp FutterknechtTobias Hertfelder,10.1007/978-3-658-41601-0_6,"Data, Disruption & Digital Leadership",2023,,springerlink
"The Politics of Water Rights: Scarcity, Sovereignty and Security",Avi BrismanBill McClanahanNigel SouthReece Walters,10.1007/978-3-030-44798-4_2,"Water, Governance, and Crime Issues",2020,,springerlink
The Integration of Compliance with Protective Security (PS),Jim Seaman,10.1007/978-1-4842-6908-4_4,Protective Security,2021,,springerlink
Innovative Application of Big Data Technology in Southwest Pipeline Information System,Heng-Bin WangDong-Chao LiuYan Meng,10.1007/978-[national-id]-1_60,Proceedings of the International Field Exploration and Development Conference 2018,2020,,springerlink
"Designing, Planning, and Prototyping a Google Cloud Network",Dario Cabianca,10.1007/978-1-4842-9354-6_2,Google Cloud Platform (GCP) Professional Cloud Network Engineer Certification Companion,2023,,springerlink
Liquefied Natural Gas (LNG),Yuanyuan Chen,10.1007/978-3-319-74336-3_509-1,The Palgrave Encyclopedia of Global Security Studies,2020,,springerlink
Atmospheric politics: protest drones and the ambiguity of airspace,Caren Kaplan,10.1057/s42984-020-00005-y,Digital War,2020,,springerlink
A Front-End Framework Selection Assistance System with Customizable Quantification Indicators Based on Analysis of Repository and Community Data,Koichi KiyokawaQun Jin,10.1007/978-3-030-96600-3_4,"Big-Data-Analytics in Astronomy, Science, and Engineering",2022,,springerlink
Automating Program Transformation with&#xa0;Coccinelle,Julia LawallGilles Muller,10.1007/978-3-031-06773-0_4,NASA Formal Methods,2022,,springerlink
Energy Security (Dilemmas),Martin Scott Catino,10.1007/978-3-319-74336-3_498-1,The Palgrave Encyclopedia of Global Security Studies,2020,,springerlink
An Empirical Investigation of Agile Information Systems Development for Cybersecurity,Abdulhamid A. ArdoJulian M. BassTarek Gaber,10.1007/978-3-030-95947-0_40,Information Systems,2022,,springerlink
Testing in DevOps,Frank Faber,10.1007/978-3-030-29509-7_3,The Future of Software Quality Assurance,2020,,springerlink
Geopolitics and Gas-Transit Security Through Pipelines,Volkan Ş. EdigerJohn V. BowlusMustafa Aydın,10.1007/978-3-030-32296-0_6,Regulations in the Energy Industry,2020,,springerlink
Task-Specific Automation in Deep Learning Processes,Georg BuchgeherGerald CzechAdriano Souza RibeiroWerner KloihoferPaolo MeloniPaola BusiaGianfranco DeriuMaura PintorBattista BiggioCristina ChestaLuca RinelliDavid SolansManuel Portela,10.1007/978-3-030-87101-7_16,Database and Expert Systems Applications - DEXA 2021 Workshops,2021,,springerlink
"Nigeria: Militancy, Insurgency and the Proliferation of Small Arms and Light Weapon",Freedom Chukwudi OnuohaJoachim Chukwuma OkaforOsinimu Osebeba Femi-Adedayo,10.1007/978-3-030-62183-4_37,The Palgrave Handbook of Small Arms and Conflicts in Africa,2021,,springerlink
Performance Testing Tasks,Keith Yorkston,10.1007/978-1-4842-7255-8_4,Performance Testing,2021,,springerlink
A Review on Different Pipeline Defect Detection Techniques,Sina RazvarzRaheleh JafariAlexander Gegov,10.1007/978-3-030-59246-2_2,Flow Modelling and Control in Pipeline Systems,2021,,springerlink
Patterns Related to Microservice Architecture: a Multivocal Literature Review,J. A. ValdiviaA. Lora-GonzálezX. LimónK. Cortes-VerdinJ.O. Ocharán-Hernández,10.1134/S0361768820080253,Programming and Computer Software,2020,,springerlink
AVS_FD_MVITS: an agile IT service design workflow for small data centers,Manuel MoraOlayele AdelakunPaola Yuritzy Reyes-DelgadoOswaldo Diaz,10.1007/s11227-023-05244-w,The Journal of Supercomputing,2023,,springerlink
Extracting Legitimacy: An Analysis of Corporate Responses to Accusations of Human Rights Abuses,Rajiv MaherMoritz NeumannMette Slot Lykke,10.1007/s10551-020-04678-z,Journal of Business Ethics,2021,,springerlink
"Virtualization, Cloudification, and Service Orientation of Network: A Systematic Review",Shuo QuanShen GaoJian-Song ZhangJie Wu,10.1007/s11390-024-4817-6,Journal of Computer Science and Technology,2025,,springerlink
"An Overview of Cybersecurity for Natural Gas Networks: Attacks, Attack Assessment, and Attack Detection",Zisheng WangBining ZhaoRick S. Blum,10.1007/978-3-030-67361-1_9,Security in Cyber-Physical Systems,2021,,springerlink
Safe Software and Secure Software,Frank J. Furrer,10.1007/978-3-658-37182-1_5,Safety and Security of Cyber-Physical Systems,2022,,springerlink
Standing for Stability in the Middle East: The Case of Iraq,Hatice Karahan,10.1007/978-3-030-50442-7_14,The Quest for a New International Aid Architecture,2020,,springerlink
Interviews and Case Studies,Dave HarrisonKnox Lively,10.1007/978-1-4842-4388-6_9,Achieving DevOps,2019,,springerlink
Manageable and Scalable Manufacturing IT Through an App Based Approach,Christian KnechtAndreas SchullerAndrei Miclaus,10.1007/978-3-030-20494-5_2,"Advances in Manufacturing, Production Management and Process Control",2020,,springerlink
Empirical Findings of Assessment of Critical Infrastructure Degree of Dependency on ICT,Uche Magnus MbanasoVictor Emmanuel Kulugh,10.1007/978-3-030-84842-2_1,Cybersecurity in Emerging Digital Era,2021,,springerlink
The Evolution of Cybersecurity within the American Financial Sector,Pierre-Luc PomerleauDavid L. Lowery,10.1007/978-3-030-54054-8_3,Countering Cyber Threats to Financial Institutions,2020,,springerlink
"Refining in Nigeria: history, challenges and prospects",Anthony Ogbuigwe,10.1007/s13203-018-0211-z,Applied Petrochemical Research,2018,,springerlink
SODALITE@RT: Orchestrating Applications on Cloud-Edge Infrastructures,Indika KumaraPaul MundtKamil TokmakovDragan RadolovićAlexander MaslennikovRomán Sosa GonzálezJorge Fernández FabeiroGiovanni QuattrocchiKalman MethElisabetta Di NittoDamian A. TamburriWillem-Jan Van Den HeuvelGeorgios Meditskos,10.1007/s10723-021-09572-0,Journal of Grid Computing,2021,,springerlink
Critical Infrastructures,Stefan RassStefan SchauerSandra KönigQuanyan Zhu,10.1007/978-3-030-46908-5_2,Cyber-Security in Critical Infrastructures,2020,,springerlink
Quality and Testing,Andrew Davis,10.1007/978-1-4842-5473-8_8,Mastering Salesforce DevOps,2019,,springerlink
"Principal Regional Hydrocarbon Actors: Turkey, Israel, Egypt and Northern Iraq (KRG)",Ozay MehmetVedat Yorucu,10.1007/978-3-030-43585-1_4,Modern Geopolitics of Eastern Mediterranean Hydrocarbons in an Age of Energy Transformation,2020,,springerlink
Design and Deploy Azure IoT Networks,Puthiyavan UdayakumarDr. R Anandan,10.1007/979-8-8688-0908-8_3,Design and Deploy IoT Network & Security with Microsoft Azure,2024,,springerlink
A Comparative Analysis Approach for Deriving Failure Scenarios in the Natural Gas Distribution Infrastructure,Michael LocastoDavid Balenson,10.1007/978-3-030-34647-8_2,Critical Infrastructure Protection XIII,2019,,springerlink
Digital Transformation to Next-Generation Workplaces,Shailesh Kumar Shivakumar,10.1007/978-1-4842-5512-4_8,Build a Next-Generation Digital Workplace,2020,,springerlink
The Abyss Stares Back,Dave HarrisonKnox Lively,10.1007/978-1-4842-4388-6_1,Achieving DevOps,2019,,springerlink
Management,Benjamin JakobusPedro Henrique Lobato SenaClaudio Souza,10.1007/978-1-4842-8719-4_3,Leadership Paradigms for Remote Agile Development,2022,,springerlink
"ENACT: Development, Operation, and Quality Assurance of Trustworthy Smart IoT Systems",Nicolas FerryArnor SolbergHui SongStéphane LavirotteJean-Yves TigliThierry WinterVictor Muntés-MuleroAndreas MetzgerErkuden Rios VelascoAmaia Castelruiz Aguirre,10.1007/978-3-030-06019-0_9,Software Engineering Aspects of Continuous Development and New Paradigms of Software Production and Deployment,2019,,springerlink
CAVAS: Neutralizing Application and Container Security Vulnerabilities in the Cloud Native Era,Kennedy A. TorkuraMuhammad I. H. SukmanaFeng ChengChristoph Meinel,10.1007/978-3-030-01701-9_26,Security and Privacy in Communication Networks,2018,,springerlink
"Out of sight, out of mind? How vulnerable dependencies affect open-source projects",Gede Artha Azriadi PranaAbhishek SharmaLwin Khin SharDarius FooAndrew E. SantosaAsankhaya SharmaDavid Lo,10.1007/s10664-021-09959-3,Empirical Software Engineering,2021,,springerlink
Chinese Foreign Policy: Formation and Implementation,Niall Duggan,10.1007/978-[national-id]-2_5,Competition and Compromise among Chinese Actors in Africa,2020,,springerlink
In and Against the State: The Dynamics of Environmental Activism,Olivia HaslerReece WaltersRob White,10.1007/s10612-019-09432-0,Critical Criminology,2019,,springerlink
Designing and Planning with TYPO3,Felicity BrandHeather McNameeJeffrey A. McGuire,10.1007/978-1-4842-6525-3_2,The TYPO3 Guidebook,2021,,springerlink
Domestic and Global Logistics,Syed Abdul Rehman KhanZhang Yu,10.1007/978-3-030-15058-7_7,Strategic Supply Chain Management,2019,,springerlink
Besieging the Mountain,Dave HarrisonKnox Lively,10.1007/978-1-4842-4388-6_4,Achieving DevOps,2019,,springerlink
"The World with Future Technologies (Post-COVID-19): Open Issues, Challenges, and the Road Ahead",A. V. Shreyas MadhavAmit Kumar Tyagi,10.1007/978-[national-id]-4_22,Intelligent Interactive Multimedia Systems for e-Healthcare Applications,2022,,springerlink
Digital Workplace Maintenance and Governance,Shailesh Kumar Shivakumar,10.1007/978-1-4842-5512-4_11,Build a Next-Generation Digital Workplace,2020,,springerlink
On using Stack Overflow comment-edit pairs to recommend code maintenance changes,Henry TangSarah Nadi,10.1007/s10664-021-09954-8,Empirical Software Engineering,2021,,springerlink
Orchestration from the Cloud to the Edge,Sergej SvorobejMalika BendechacheFrank GriesingerJörg Domaschka,10.1007/978-3-030-41110-7_4,The Cloud-to-Thing Continuum,2020,,springerlink
Robust optimization and mixed-integer linear programming model for LNG supply chain planning problem,Arun Kumar SangaiahErfan Babaee TirkolaeeAlireza GoliSaeed Dehnavi-Arani,10.1007/s00500-019-04010-6,Soft Computing,2019,,springerlink
Emergence of a Think Tank and a Rising Power on the World Stage: China Institute of International Studies,Longdi Xu,10.1007/978-3-319-60312-4_10,"Think Tanks, Foreign Policy and the Emerging Powers",2019,,springerlink
Security and Pipelines,Matthew Duffield,10.1007/978-1-4842-3402-0_4,Practical App Development with Aurelia,2018,,springerlink
"A conceptual framework for resilience: fundamental definitions, strategies and metrics",Jesper AnderssonVincenzo GrassiRaffaela MirandolaDiego Perez-Palacin,10.1007/s00607-020-00874-x,Computing,2020,,springerlink
Web Performance Monitoring and Infrastructure Planning,Shailesh Kumar Shivakumar,10.1007/978-1-4842-6528-4_7,Modern Web Performance Optimization,2020,,springerlink
"Software engineering techniques for statically analyzing mobile apps: research trends, characteristics, and potential for industrial adoption",Marco AutiliIvano MalavoltaAlexander PerucciGian Luca ScocciaRoberto Verdecchia,10.1186/s13174-021-00134-x,Journal of Internet Services and Applications,2021,,springerlink
Airline Application Security in the Digital Economy: Tackling Security Challenges for Distributed Applications in Lufthansa Systems,Balázs SomoskőiStefan SpahrErkuden RiosOscar RipollesJacek DominiakTamás CservenyPéter BálintPeter MatthewsEider IturbeVictor Muntés-Mulero,10.1007/978-3-319-95273-4_3,Digitalization Cases,2019,,springerlink
Going Atmospheric and Elemental: Roger Moore’s and Timothy Dalton’s James Bond and Cold War Geo-Politics,Klaus DoddsLisa Funnell,10.1007/978-3-319-98382-0_4,Media and the Cold War in the 1980s,2019,,springerlink
Recent Advances in Health Monitoring and Assessment of In-service Oil and Gas Buried Pipelines,B. Arun SundaramK. KesavanS. Parivallal,10.1007/s40030-018-0316-5,Journal of The Institution of Engineers (India): Series A,2018,,springerlink
The Fatal Attraction of Civil War: Violence and the Oil Sector in Arauca,David Maher,10.1007/978-3-319-66580-1_4,Civil War and Uncivil Development,2018,,springerlink
An energy ratio feature extraction method for optical fiber vibration signal,Zhiyong ShengXinyan ZhangYanping WangWeiming HouDan Yang,10.1007/s13320-017-0478-1,Photonic Sensors,2017,,springerlink
Conclusion,Avi BrismanBill McClanahanNigel SouthReece Walters,10.1057/978-1-137-52986-2_8,"Water, Crime and Security in the Twenty-First Century",2018,,springerlink
Addressed Challenges,Reiner JungLukas MärtinJan Ole JohanssenBarbara PaechMalte LochauThomas ThümKurt SchneiderMatthias TichyMattias Ulbrich,10.1007/978-3-030-13499-0_3,Managed Software Evolution,2019,,springerlink
Developing a Spiral Curriculum for Teaching Agile at the National Software Academy,James OsborneWendy IvinsCarl Jones,10.1007/978-[national-id]-3_15,Agile and Lean Concepts for Teaching and Learning,2019,,springerlink
Coding Architecture,Louis Davidson,10.1007/978-1-4842-6497-3_13,Pro SQL Server Relational Database Design and Implementation,2021,,springerlink
Digital Project Management Best Practices,Shailesh Kumar Shivakumar,10.1007/978-1-4842-3417-4_11,Complete Guide to Digital Project Management,2018,,springerlink
"ER<sup>2</sup>C SDMLC: <Emphasis Type=""Underline"">e</Emphasis>nterprise <Emphasis Type=""Underline"">r</Emphasis>elease <Emphasis Type=""Underline"">r</Emphasis>isk-<Emphasis Type=""Underline"">c</Emphasis>entric <Emphasis Type=""Underline"">s</Emphasis>ystems <Emphasis Type=""Underline"">d</Emphasis>evelopment and <Emphasis Type=""Underline"">m</Emphasis>aintenance <Emphasis Type=""Underline"">l</Emphasis>ife <Emphasis Type=""Underline"">c</Emphasis>ycle",Hamish Sadler,10.1007/s11219-019-09452-7,Software Quality Journal,2019,,springerlink
Implementation of Genome Sequencing Assays,Tina M. HambuchKeith NykampCarri-Lyn Rebecca Mead,10.1007/978-3-319-96830-8_18,Genomic Applications in Pathology,2019,,springerlink
Quality-Aware Rapid Software Development Project: The Q-Rapids Project,Xavier FranchLidia LopezSilverio Martínez-FernándezMarc OriolPilar RodríguezAdam Trendowicz,10.1007/978-3-030-29852-4_32,Software Technology: Methods and Tools,2019,,springerlink
Characterizing the evolution of statically-detectable performance issues of Android apps,Teerath DasMassimiliano Di PentaIvano Malavolta,10.1007/s10664-019-09798-3,Empirical Software Engineering,2020,,springerlink
E-government multimedia big data platform for disaster management,Zhihan LvXiaoming LiKim-Kwang Raymond Choo,10.1007/s11042-017-5119-6,Multimedia Tools and Applications,2017,,springerlink
Ground Network Security,Jianwei LiuLin BaiChunxiao JiangWei Zhang,10.1007/978-[national-id]-7_3,Space-Air-Ground Integrated Network Security,2023,,springerlink
Introduction,Licínia Simão,10.1007/978-3-319-65792-9_1,The EU’s Neighbourhood Policy towards the South Caucasus,2018,,springerlink
Digital Project Execution,Shailesh Kumar Shivakumar,10.1007/978-1-4842-3417-4_6,Complete Guide to Digital Project Management,2018,,springerlink
Conclusion and Future Research,Arnor SolbergPeter Matthews,10.1007/978-3-319-46031-4_16,Model-Driven Development and Operation of Multi-Cloud Applications,2017,,springerlink
Smart Home-based IoT for Real-time and Secure Remote Health Monitoring of Triage and Priority System using Body Sensors: Multi-driven Systematic Review,Mohammed TalalA. A. ZaidanB. B. ZaidanA. S. AlbahriA. H. AlamoodiO. S. AlbahriM. A. AlsalemC. K LimK. L. TanW. L. ShirK. I. Mohammed,10.1007/s10916-019-1158-z,Journal of Medical Systems,2019,,springerlink
Measuring Illicit Trade and Its Wider Impact,Karl Lallerstedt,10.1007/978-3-319-72968-8_4,Organized Crime and Illicit Trade,2018,,springerlink
Digital Project Planning,Shailesh Kumar Shivakumar,10.1007/978-1-4842-3417-4_3,Complete Guide to Digital Project Management,2018,,springerlink
Digital Transformation: A Project Management Case Study,Shailesh Kumar Shivakumar,10.1007/978-1-4842-3417-4_17,Complete Guide to Digital Project Management,2018,,springerlink
An empirical study of patch uplift in rapid release development pipelines,Marco CastelluccioLe AnFoutse Khomh,10.1007/s10664-018-9665-y,Empirical Software Engineering,2018,,springerlink
The Struggle of Indigenous Americans: A Socio-Historical View,James V. Fenelon,10.1007/978-3-319-76757-4_2,Handbook of the Sociology of Racial and Ethnic Relations,2018,,springerlink
Digital Project Management Case Studies,Shailesh Kumar Shivakumar,10.1007/978-1-4842-3417-4_16,Complete Guide to Digital Project Management,2018,,springerlink
DevOps: Foundations and Its Utilization in Data Center,Mirna MuñozOswaldo Díaz,10.1007/978-3-319-65082-1_10,Engineering and Management of Data Centers,2017,,springerlink
Quality Requirements in Large-Scale Distributed Agile Projects – A Systematic Literature Review,Wasim AlsaqafMaya DanevaRoel Wieringa,10.1007/978-3-319-54045-0_17,Requirements Engineering: Foundation for Software Quality,2017,,springerlink
Digital Project Estimation and Pricing,Shailesh Kumar Shivakumar,10.1007/978-1-4842-3417-4_4,Complete Guide to Digital Project Management,2018,,springerlink
Designing Systems,Chris Northwood,10.1007/978-1-4842-4152-3_4,The Full Stack Developer,2018,,springerlink
Defining the e-learner’s security profile: Towards awareness improvement,Marjan MiloševićDanijela Milošević,10.1007/s12046-016-0478-7,Sādhanā,2016,,springerlink
How Can Quality Awareness Support Rapid Software Development? – A Research Preview,Liliana GuzmánMarc OriolPilar RodríguezXavier FranchAndreas JedlitschkaMarkku Oivo,10.1007/978-3-319-54045-0_12,Requirements Engineering: Foundation for Software Quality,2017,,springerlink
"Natural Gas or Clean Coal in the Post-311 Scenario? A Narrative Analysis, Historical Overview and Selected Public Policy Commentary of Japan and Other Comparative Case Studies",Tai Wei Lim,10.1007/978-[national-id]-3_9,Energy Transitions in Japan and China,2017,,springerlink
Performance Analysis and Performance Testing,Andrey Akinshin,10.1007/978-1-4842-4941-3_5,Pro .NET Benchmarking,2019,,springerlink
App Update Patterns: How Developers Act on User Reviews in Mobile App Stores,Shance WangZhongjie WangXiaofei XuQuan Z. Sheng,10.1007/978-3-319-69035-3_9,Service-Oriented Computing,2017,,springerlink
Cybersecurity: How Security Vulnerabilities Affect Your Business,Marshall Copeland,10.1007/978-1-4842-2740-4_1,Cyber Security on Azure,2017,,springerlink
The system of the ecological monitoring of environment which is based on the usage of UAV,A. S. DanilovUr. D. SmirnovM. A. Pashkevich,10.1134/S1067413615010038,Russian Journal of Ecology,2015,,springerlink
Analysis of Electromagnetic Interference Effects on Gas Pipelines Due to a Nearby Parallel UHV Transmission Line,Jingzhuo ZhangXishan WenWei LiHailiang LuYu Liu,10.1007/978-3-319-13707-0_48,Proceedings of the Second International Conference on Mechatronics and Automatic Control,2015,,springerlink
"Flood recovery and property acquisition in Cedar Rapids, Iowa",Eric TateAaron StrongTravis KrausHaoyi Xiong,10.1007/s11069-015-2060-8,Natural Hazards,2015,,springerlink
Addressing pipeline security regime of the prospective regional energy hub Turkey,Emre İşeri,10.1057/sj.2012.38,Security Journal,2012,,springerlink
Implementation of Genome Sequencing Assays,Tina M. HambuchCarri-Lyn Mead,10.1007/978-1-4939-0727-4_17,Genomic Applications in Pathology,2015,,springerlink
Study on Monitoring System for Pipeline Security Based on Multi-Sensor Data Fusion Technique,Jie Zhang,10.1007/978-3-642-34528-9_83,Proceedings of the 2012 International Conference on Information Technology and Software Engineering,2013,,springerlink
TRUSTIE: A Software Development Platform for Crowdsourcing,Huaimin WangGang YinXiang LiXiao Li,10.1007/978-3-662-47011-4_10,Crowdsourcing,2015,,springerlink
Organisatorische (Web-)Anwendungssicherheit,Matthias Rohr,10.1007/978-3-658-03851-9_5,Sicherheit von Webanwendungen in der Praxis,2015,,springerlink
Niger Delta Overview,Patricia TaftNate Haken,10.1007/978-3-319-14935-6_2,Violence in Nigeria,2015,,springerlink
Effect of pH value on stress corrosion cracking of X70 pipeline steel in acidic soil environment,Zhiyong LiuCuiwei DuXin ZhangFuming WangXiaogang Li,10.1007/s40195-012-0216-z,Acta Metallurgica Sinica (English Letters),2013,,springerlink
The Role of Natural Gas in the Regional Electricity Generation,Jorge Morales Pedraza,10.1007/978-3-319-08401-5_3,Electrical Energy Generation in Europe,2015,,springerlink
Performance,Godfrey NolanOnur CinarDavid Truxall,10.1007/978-1-4302-5858-2_3,Android Best Practices,2014,,springerlink
Thailand’s Security of Energy Supply: Import Dependency Vulnerability Assessment,Kamonphorn KanchanaHironobu Unesaki,10.1007/978-4-431-54264-3_5,Zero-Carbon Energy Kyoto 2012,2013,,springerlink
Introduction,Luis Rodolfo García CarrilloAlejandro Enrique Dzul LópezRogelio LozanoClaude Pégard,10.1007/978-1-4471-4399-4_1,Quad Rotorcraft Control,2013,,springerlink
Due Process and the World Bank’s Inspection Panel,Benjamin K. Sovacool,10.1057/9781137298669_4,Energy & Ethics,2013,,springerlink
Challenges for Migrating to the Service Cloud Paradigm: An Agile Perspective,Stavros StavruIva KrastevaSylvia Ilieva,10.1007/978-3-642-38333-5_10,Web Information Systems Engineering – WISE 2011 and 2012 Workshops,2013,,springerlink
Testing Perspectives for Cloud-Based Applications,Inderveer ChanaPriyanka Chawla,10.1007/978-1-4471-5031-2_7,Software Engineering Frameworks for the Cloud Computing Paradigm,2013,,springerlink
Inter-Organizational Processes,Diogo R. Ferreira,10.1007/978-3-642-40796-3_12,Enterprise Systems Integration,2013,,springerlink
Private Financing of the Military: A Local Political Economy Approach,Maiah Jaskoski,10.1007/s12116-012-9119-2,Studies in Comparative International Development,2012,,springerlink
TePiTri: A screening method for assessing terrorist-related pipeline transport risks,Genserik ReniersWout Dullaert,10.1057/sj.2011.17,Security Journal,2011,,springerlink
Distributed optical fiber vibration sensing system based on polarization detection,Jia LiuJin-long YuJing-zhong GuoChao GaoWen-rui WangEn-ze Yang,10.1007/s11801-011-1049-0,Optoelectronics Letters,2011,,springerlink
Quality Needs Structure: Industrial Experiences in Systematically Defining Software Security Requirements,Christian FrühwirthRichard Mordinyi,10.1007/978-3-642-27213-4_15,Software Quality. Process Automation in Software Development,2012,,springerlink
Transportation,Mark HartongRajn GoelDuminda Wijesekera,10.1007/978-3-642-28920-0_14,Critical Infrastructure Protection,2012,,springerlink
"Asset Criticality in European Gas Pipeline Systems – Increasing Challenges for NATO, Its Member States and Industrial Protection of Critical Energy Infrastructure",Frank UmbachUwe Nerlich,10.1007/978-94-007-0719-1_14,Energy Security,2011,,springerlink
"Positioning Norm, Principle and Interest in Chinese Foreign Policy —— The Case of the Myanmar Issue",Ren Xiao,10.1007/s12140-011-9139-y,East Asia,2011,,springerlink
Node-First Causal Network Extraction for Trend Analysis Based on Web Mining,Hideki KawaiKatsumi TanakaKazuo KuniedaKeiji Yamada,10.1007/978-3-642-23863-5_7,Knowlege-Based and Intelligent Information and Engineering Systems,2011,,springerlink
"Onions, Pyramids &amp; Loops – From Requirements to Software Architecture",Michael Stal,10.1007/978-3-642-21001-3_16,Relating Software Requirements and Architectures,2011,,springerlink
Design of surge tank for water supply systems using the impulse response method with the GA algorithm,Sang-Hyun Kim,10.1007/s12206-010-0108-y,Journal of Mechanical Science and Technology,2010,,springerlink
Rhetoric or Vision? Chinese Responses to U.S. Unilateralism,Kun-Chin Lin,10.1007/978-3-540-79594-0_3,Northeast Asia,2009,,springerlink
Improving Security of Oil Pipeline SCADA Systems Using Service-Oriented Architectures,Nary Subramanian,10.1007/978-3-540-88875-8_56,On the Move to Meaningful Internet Systems: OTM 2008 Workshops,2008,,springerlink
Introduction to Dependability Metrics,Irene EusgeldFelix C. Freiling,10.1007/978-3-540-68947-8_1,Dependability Metrics,2008,,springerlink
Evaluating the Use of a Low-Cost Unmanned Aerial Vehicle Platform in Acquiring Digital Imagery for Emergency Response,G. Lewis,10.1007/978-3-540-72108-6_9,Geomatics Solutions for Disaster Management,2007,,springerlink
Measuring and Managing IT Outsourcing Risk: Lessons Learned,Benoit A. AubertMichel PatrySuzanne Rivard,10.1007/978-3-540-34877-1_7,Information Systems Outsourcing,2006,,springerlink
Measuring Corporate Sustainability Performance and Its Impact on Corporate Financial Performance,Thilo Goodall,10.1007/3-7908-1645-0_4,Applied Research in Environmental Economics,2005,,springerlink
The Impediments to Establish an Energy-Regime in Caucasia,Gokhan BacikBulent ARAS,10.1007/1-4020-2078-3_15,Security of Natural Gas Supply through Transit Countries,2004,,springerlink
Underground Gas Storage in Georgia,Mads ChristensenDavid PapaveMichael Sidamonidze,10.1007/1-4020-2078-3_9,Security of Natural Gas Supply through Transit Countries,2004,,springerlink
